id,name,category,resolution,WIDTH,HEIGHT,SPATIAL_COMPLEXITY,TEMPORAL_COMPLEXITY,CHUNK_COMPLEXITY_VARIATION,COLOR_COMPLEXITY
0,Animation_1080P-01b3,Animation,1080,1920,1080,0.098,0.004,0.017,0.005
1,Animation_1080P-05f8,Animation,1080,1920,1080,1.229,0.454,15.962,0.794
2,Animation_1080P-0c4f,Animation,1080,1920,1080,1.714,0.136,9.048,0
3,Animation_1080P-0cdf,Animation,1080,1920,1080,1.33,0.451,3.677,0.181
4,Animation_1080P-18f5,Animation,1080,1920,1080,2.452,0.137,3.918,0.329
5,Animation_1080P-209f,Animation,1080,1920,1080,3.325,0.012,1.266,0
6,Animation_1080P-21dd,Animation,1080,1920,1080,0.717,0.661,1.748,0.088
7,Animation_1080P-2fbe,Animation,1080,1920,1080,1.93,0.598,11.216,0.664
8,Animation_1080P-2fff,Animation,1080,1920,1080,3.491,0.455,4.565,0.469
9,Animation_1080P-3d67,Animation,1080,1920,1080,3.391,0.068,3.555,0
10,Animation_1080P-3dbf,Animation,1080,1920,1080,0.687,0.15,1.881,0.16
11,Animation_1080P-3e01,Animation,1080,1920,1080,2.084,0.085,1.307,0.071
12,Animation_1080P-4214,Animation,1080,1920,1080,1.985,0.026,2.182,0.019
13,Animation_1080P-4be3,Animation,1080,1920,1080,1.793,0.696,0.845,0.651
14,Animation_1080P-4ea8,Animation,1080,1920,1080,1.055,0.729,17.421,0.157
15,Animation_1080P-5083,Animation,1080,1920,1080,0.136,0.679,0.055,1.073
16,Animation_1080P-58d3,Animation,1080,1920,1080,0.239,0.581,6.667,0.051
17,Animation_1080P-5dd8,Animation,1080,1920,1080,0.407,0.046,0.257,0.083
18,Animation_1080P-646f,Animation,1080,1920,1080,2.471,0.021,0.352,0.186
19,Animation_1080P-66ba,Animation,1080,1440,1080,0.044,0.669,0.235,0
20,Animation_1080P-6a33,Animation,1080,1920,1080,0.091,1.286,2.931,0
21,Animation_1080P-6ec0,Animation,1080,1920,1080,0.505,0.377,7.327,0.127
22,Animation_1080P-7f27,Animation,1080,1920,1080,0.058,0.371,0.264,0.048
23,Animation_2160P-41dc,Animation,2160,3840,2160,2.423,0.376,16.159,0.656
24,Animation_2160P-6f3b,Animation,2160,3032,2304,0.138,0.725,2.214,0.261
25,Animation_360P-08c9,Animation,360,640,360,0.99,0.257,3.251,0.171
26,Animation_360P-188f,Animation,360,640,360,0.434,0.465,4.22,0.572
27,Animation_360P-24d4,Animation,360,480,360,2.01,0.169,6.707,0.151
28,Animation_360P-3e40,Animation,360,640,360,1.029,0.242,4.022,0.019
29,Animation_360P-3e52,Animation,360,640,360,0.622,0.157,3.162,0.083
30,Animation_360P-47cc,Animation,360,640,360,1.294,0.173,5.706,0.054
31,Animation_360P-4b4c,Animation,360,640,360,0.079,0.044,0.04,0.092
32,Animation_360P-4edc,Animation,360,640,360,1.148,0.412,7.822,0.41
33,Animation_360P-5712,Animation,360,640,360,1.059,0.168,4.354,0.283
34,Animation_360P-5de0,Animation,360,640,360,0.855,0.319,4.345,0.155
35,Animation_360P-631c,Animation,360,640,360,2.116,0.092,3.386,0.703
36,Animation_360P-69e0,Animation,360,640,360,1.037,0.262,3.896,0.106
37,Animation_360P-7856,Animation,360,640,360,0.905,0.003,0.056,0.149
38,Animation_360P-794f,Animation,360,640,360,0.951,0.441,6.713,0.609
39,Animation_480P-046c,Animation,480,640,480,0.859,0.397,7.273,0.493
40,Animation_480P-0529,Animation,480,640,480,1.074,0.044,0.827,0.082
41,Animation_480P-073c,Animation,480,640,480,0.412,0.616,3.55,0
42,Animation_480P-087e,Animation,480,720,480,0.409,0.339,1.744,0.025
43,Animation_480P-08a5,Animation,480,640,480,2.685,0.312,15.224,0.694
44,Animation_480P-0d04,Animation,480,856,480,0.166,0.311,1.368,0.17
45,Animation_480P-1da7,Animation,480,928,480,1.591,0.152,5.323,0.348
46,Animation_480P-35ee,Animation,480,720,480,0.083,0.575,1.416,0
47,Animation_480P-3e06,Animation,480,640,480,0.298,0.023,0.447,0.176
48,Animation_480P-3fdf,Animation,480,640,480,4.399,0.374,11.151,0.717
49,Animation_480P-4b80,Animation,480,640,480,1.382,0.107,8.597,0.514
50,Animation_480P-4b86,Animation,480,720,480,0.399,0.108,1.036,0.081
51,Animation_480P-4e36,Animation,480,640,480,0.108,0.361,0.197,0.192
52,Animation_480P-52af,Animation,480,854,480,1.48,0.013,0.651,0.01
53,Animation_480P-66c0,Animation,480,720,480,0.747,0.301,1.563,0.659
54,Animation_480P-6e23,Animation,480,854,480,0.177,0.253,1.037,0.048
55,Animation_480P-6ef6,Animation,480,640,480,0.166,0.338,0.433,0.068
56,Animation_480P-6ff4,Animation,480,854,480,1.48,0.488,3.201,0.305
57,Animation_480P-70d4,Animation,480,720,480,0.194,0.423,1.366,0.093
58,Animation_480P-7114,Animation,480,854,480,0.946,0.379,6.082,0.395
59,Animation_480P-791b,Animation,480,640,480,0.162,0.063,0.243,0.065
60,Animation_480P-7a31,Animation,480,640,480,4.417,0.046,3.743,0.467
61,Animation_480P-7ef2,Animation,480,854,480,0.477,0.228,1.777,0.238
62,Animation_720P-0116,Animation,720,1280,720,0.393,0.192,0.376,0
63,Animation_720P-01b3,Animation,720,1280,720,1.196,0.317,5.46,0.231
64,Animation_720P-06a6,Animation,720,1280,720,2.415,0.219,3.029,0.104
65,Animation_720P-0acc,Animation,720,1280,720,0.914,0.619,5.423,0.164
66,Animation_720P-0c8f,Animation,720,1280,720,0.552,0.223,6.881,0.068
67,Animation_720P-13b7,Animation,720,1280,720,0.279,0.124,0.304,0.176
68,Animation_720P-1a6d,Animation,720,1280,720,1.94,0.084,1.611,0
69,Animation_720P-2525,Animation,720,1280,720,1.15,0.053,0.106,0.481
70,Animation_720P-26d2,Animation,720,1280,720,0.716,0.218,10.349,0.06
71,Animation_720P-2abf,Animation,720,1280,720,1.351,0.284,5.334,0
72,Animation_720P-3adc,Animation,720,1280,720,1.61,0.029,1.735,0.13
