FILENAME,SLEEQ_DMOS,BANDING_DMOS,NOISE_DMOS
Animation_1080P-01b3,0,0.521,0
Animation_1080P-05f8,0.198,0.189,0.172
Animation_1080P-0c4f,0.003,0.094,0.047
Animation_1080P-0cdf,0.05,0.121,0.111
Animation_1080P-18f5,0.026,0.094,0
Animation_1080P-209f,0.905,0.094,[NULL]
Animation_1080P-21dd,0.09,0.094,0
Animation_1080P-2fbe,0,0.094,0
Animation_1080P-2fff,0.103,0.094,0.068
Animation_1080P-3d67,0,0.094,[NULL]
Animation_1080P-3dbf,0.102,0.096,0.113
Animation_1080P-3e01,0.207,0.094,0.159
Animation_1080P-4214,0.126,0.094,0
Animation_1080P-4be3,0.035,0.094,0
Animation_1080P-4ea8,0.056,0.167,0.467
Animation_1080P-5083,0,0.094,0
Animation_1080P-58d3,0,0.636,0.078
Animation_1080P-5dd8,0,0.475,0.039
Animation_1080P-646f,0.132,0.094,[NULL]
Animation_1080P-66ba,0,0.094,0
Animation_1080P-6a33,0.012,0.422,0
Animation_1080P-6ec0,0.02,0.319,0.091
Animation_1080P-7f27,0,0.094,0
Animation_2160P-41dc,0.008,0.104,0.094
Animation_2160P-6f3b,0.295,0.411,0
Animation_360P-08c9,0.03,0.228,0.103
Animation_360P-188f,0,0.441,0.009
Animation_360P-24d4,0,0.129,0.134
Animation_360P-3e40,0.015,0.349,0.147
Animation_360P-3e52,0.059,0.113,0.168
Animation_360P-47cc,0.209,0.094,[NULL]
Animation_360P-4b4c,0,0.094,0
Animation_360P-4edc,0.146,0.199,0
Animation_360P-5712,0.017,0.186,[NULL]
Animation_360P-5de0,0.041,0.187,0.086
Animation_360P-631c,0,0.391,0.148
Animation_360P-69e0,0.092,0.122,0.435
Animation_360P-7856,0,0.094,0
Animation_360P-794f,0,0.116,0.131
Animation_480P-046c,0.09,0.133,0.181
Animation_480P-0529,0,0.143,0.26
Animation_480P-073c,0.092,0.866,0.081
Animation_480P-087e,0,0.225,0.149
Animation_480P-08a5,0.062,0.111,0
Animation_480P-0d04,0,0.137,0
Animation_480P-1da7,0.045,0.119,0.098
Animation_480P-35ee,0,0.094,0
Animation_480P-3e06,0,0.094,0.045
Animation_480P-3fdf,0.008,0.094,0.188
Animation_480P-4b80,0,0.095,0.135
Animation_480P-4b86,0.014,0.127,0.002
Animation_480P-4e36,0,0.094,0
Animation_480P-52af,0.164,0.096,0.07
Animation_480P-66c0,0.044,0.189,0.219
Animation_480P-6e23,0,0.095,0
Animation_480P-6ef6,0,0.094,0
Animation_480P-6ff4,0.138,0.126,0.194
Animation_480P-70d4,0.058,0.287,0.107
Animation_480P-7114,0.005,0.095,0.569
Animation_480P-791b,0,0.097,0
Animation_480P-7a31,0.027,0.094,0.497
Animation_480P-7ef2,0.022,0.305,0.091
Animation_720P-0116,0,0.094,0
Animation_720P-01b3,0.041,0.164,0
Animation_720P-06a6,0,0.1,[NULL]
Animation_720P-0acc,0.215,0.094,0.281
Animation_720P-0c8f,0.17,0.355,1
Animation_720P-13b7,0,0.525,0
Animation_720P-1a6d,0.329,0.094,0.254
Animation_720P-2525,0,0.094,0.162
Animation_720P-26d2,0.075,0.094,0.031
Animation_720P-2abf,0,0.094,0.114
Animation_720P-3adc,0.332,0.094,0
Animation_720P-412a,0.078,0.442,0.115
Animation_720P-41cf,0,0.838,0.125
Animation_720P-41d6,0,0.095,0.114
Animation_720P-4268,0.019,0.094,0.045
Animation_720P-431c,0.031,0.482,0
Animation_720P-4b17,0,0.094,0.02
Animation_720P-57d9,0.006,0.095,0.306
Animation_720P-5bfc,0.038,0.095,0.201
Animation_720P-620f,0.023,0.156,0.118
Animation_720P-6372,0.125,0.268,0.231
Animation_720P-79ee,0.153,0.094,1
Animation_720P-7b29,0.002,0.189,0.131
Animation_720P-7e7d,0.038,0.095,0
Animation_720P-7ff2,0.285,0.098,0.098
CoverSong_1080P-0188,0,0.094,0
CoverSong_1080P-033d,0.08,0.094,0.122
CoverSong_1080P-0a86,0.056,0.117,0
CoverSong_1080P-0cdc,0.086,0.094,0.101
CoverSong_1080P-0f33,0.142,0.109,0.124
CoverSong_1080P-0f3a,0.062,0.094,0.052
CoverSong_1080P-1963,0.159,0.098,0.065
CoverSong_1080P-1b08,0,0.094,0.183
CoverSong_1080P-1b0c,0.052,0.11,0.135
CoverSong_1080P-2207,0.006,0.095,0.034
CoverSong_1080P-237f,0.111,0.135,0
CoverSong_1080P-3409,0,0.094,0
CoverSong_1080P-3499,0.263,0.094,0.165
CoverSong_1080P-3aac,0.176,0.094,0.224
CoverSong_1080P-3df8,0.002,0.094,0.111
CoverSong_1080P-4bad,0.11,0.094,0
CoverSong_1080P-5430,0.054,0.095,0
CoverSong_1080P-5456,0,0.095,0
CoverSong_1080P-5cae,0.269,0.373,0.099
CoverSong_1080P-5e69,0.285,0.094,0
CoverSong_1080P-5f92,0.069,0.094,0.086
CoverSong_1080P-6f26,0.062,0.197,0
CoverSong_360P-0a9d,0.067,0.094,0.273
CoverSong_360P-0aa2,0.364,0.096,0.28
CoverSong_360P-11f9,0.01,0.094,0.322
CoverSong_360P-13d2,0,0.094,0.23
CoverSong_360P-14b9,0.152,0.094,0.308
CoverSong_360P-1b2b,0.019,0.108,0.305
CoverSong_360P-2146,0.04,0.094,0.809
CoverSong_360P-2b4d,0,0.096,0.061
CoverSong_360P-3218,0.247,0.094,0.172
CoverSong_360P-4add,0.209,0.094,0.12
CoverSong_360P-53a6,0.053,0.094,0.114
CoverSong_360P-59d1,0.41,0.103,0.256
CoverSong_360P-5a24,0.041,0.095,0.163
CoverSong_360P-5d20,0.09,0.132,0.142
CoverSong_360P-67ec,0.017,0.111,0.391
CoverSong_360P-69ef,0.052,0.095,0.091
CoverSong_360P-6d6a,0.098,0.094,0
CoverSong_360P-6da7,0.031,0.095,0.451
CoverSong_480P-0170,0,0.094,0
CoverSong_480P-1019,0.021,0.094,0.128
CoverSong_480P-1109,0.139,0.203,0.168
CoverSong_480P-2142,0.099,0.099,0
CoverSong_480P-2207,0,0.094,0.171
CoverSong_480P-2711,0.035,0.11,0.172
CoverSong_480P-2d2c,0.011,0.094,0.284
CoverSong_480P-3076,0,0.094,0.95
CoverSong_480P-35e1,0.131,0.094,0.185
CoverSong_480P-3e4b,0,0.094,0
CoverSong_480P-3e92,0,0.094,0.074
CoverSong_480P-3f3b,0.004,0.094,0.294
CoverSong_480P-41a5,0.005,0.094,0
CoverSong_480P-4d34,0.202,0.094,0.141
CoverSong_480P-53f4,0,0.094,1
CoverSong_480P-59f2,0.003,0.094,0.173
CoverSong_480P-5b62,0.354,0.094,0.18
CoverSong_480P-60a6,0.186,0.126,0.134
CoverSong_480P-64d0,0,0.11,0
CoverSong_480P-6c3e,0.084,0.094,0.125
CoverSong_480P-6c50,0,0.094,0.846
CoverSong_480P-7443,0.073,0.094,0.31
CoverSong_480P-7f6d,0.02,0.115,0
CoverSong_720P-014c,1,0.094,0.117
CoverSong_720P-01a1,0.25,0.094,0.184
CoverSong_720P-0239,0.321,0.094,0.346
CoverSong_720P-05d6,0.018,0.124,0
CoverSong_720P-10f1,0,0.094,0.066
CoverSong_720P-1393,0.794,0.145,0.145
CoverSong_720P-2d05,0.703,0.094,[NULL]
CoverSong_720P-3dca,0.039,0.094,0.465
CoverSong_720P-4006,0.416,0.094,0.12
CoverSong_720P-449f,0,0.094,[NULL]
