FILENAME,WIDTH,HEIGHT,SPATIAL_COMPLEXITY,TEMPORAL_COMPLEXITY,CHUNK_COMPLEXITY_VARIATION,COLOR_COMPLEXITY
Animation_1080P-01b3,1920,1080,0.098,0.004,0.017,0.005
Animation_1080P-05f8,1920,1080,1.229,0.454,15.962,0.794
Animation_1080P-0c4f,1920,1080,1.714,0.136,9.048,0.000
Animation_1080P-0cdf,1920,1080,1.330,0.451,3.677,0.181
Animation_1080P-18f5,1920,1080,2.452,0.137,3.918,0.329
Animation_1080P-209f,1920,1080,3.325,0.012,1.266,0.000
Animation_1080P-21dd,1920,1080,0.717,0.661,1.748,0.088
Animation_1080P-2fbe,1920,1080,1.930,0.598,11.216,0.664
Animation_1080P-2fff,1920,1080,3.491,0.455,4.565,0.469
Animation_1080P-3d67,1920,1080,3.391,0.068,3.555,0.000
Animation_1080P-3dbf,1920,1080,0.687,0.150,1.881,0.160
Animation_1080P-3e01,1920,1080,2.084,0.085,1.307,0.071
Animation_1080P-4214,1920,1080,1.985,0.026,2.182,0.019
Animation_1080P-4be3,1920,1080,1.793,0.696,0.845,0.651
Animation_1080P-4ea8,1920,1080,1.055,0.729,17.421,0.157
Animation_1080P-5083,1920,1080,0.136,0.679,0.055,1.073
Animation_1080P-58d3,1920,1080,0.239,0.581,6.667,0.051
Animation_1080P-5dd8,1920,1080,0.407,0.046,0.257,0.083
Animation_1080P-646f,1920,1080,2.471,0.021,0.352,0.186
Animation_1080P-66ba,1440,1080,0.044,0.669,0.235,0.000
Animation_1080P-6a33,1920,1080,0.091,1.286,2.931,0.000
Animation_1080P-6ec0,1920,1080,0.505,0.377,7.327,0.127
Animation_1080P-7f27,1920,1080,0.058,0.371,0.264,0.048
Animation_2160P-41dc,3840,2160,2.423,0.376,16.159,0.656
Animation_2160P-6f3b,3032,2304,0.138,0.725,2.214,0.261
Animation_360P-08c9,640,360,0.990,0.257,3.251,0.171
Animation_360P-188f,640,360,0.434,0.465,4.220,0.572
Animation_360P-24d4,480,360,2.010,0.169,6.707,0.151
Animation_360P-3e40,640,360,1.029,0.242,4.022,0.019
Animation_360P-3e52,640,360,0.622,0.157,3.162,0.083
Animation_360P-47cc,640,360,1.294,0.173,5.706,0.054
Animation_360P-4b4c,640,360,0.079,0.044,0.040,0.092
Animation_360P-4edc,640,360,1.148,0.412,7.822,0.410
Animation_360P-5712,640,360,1.059,0.168,4.354,0.283
Animation_360P-5de0,640,360,0.855,0.319,4.345,0.155
Animation_360P-631c,640,360,2.116,0.092,3.386,0.703
Animation_360P-69e0,640,360,1.037,0.262,3.896,0.106
Animation_360P-7856,640,360,0.905,0.003,0.056,0.149
Animation_360P-794f,640,360,0.951,0.441,6.713,0.609
Animation_480P-046c,640,480,0.859,0.397,7.273,0.493
Animation_480P-0529,640,480,1.074,0.044,0.827,0.082
Animation_480P-073c,640,480,0.412,0.616,3.550,0.000
Animation_480P-087e,720,480,0.409,0.339,1.744,0.025
Animation_480P-08a5,640,480,2.685,0.312,15.224,0.694
Animation_480P-0d04,856,480,0.166,0.311,1.368,0.170
Animation_480P-1da7,928,480,1.591,0.152,5.323,0.348
Animation_480P-35ee,720,480,0.083,0.575,1.416,0.000
Animation_480P-3e06,640,480,0.298,0.023,0.447,0.176
Animation_480P-3fdf,640,480,4.399,0.374,11.151,0.717
Animation_480P-4b80,640,480,1.382,0.107,8.597,0.514
Animation_480P-4b86,720,480,0.399,0.108,1.036,0.081
Animation_480P-4e36,640,480,0.108,0.361,0.197,0.192
Animation_480P-52af,854,480,1.480,0.013,0.651,0.010
