id,name,nbOR,nbAND,nbVAR,size
0,g2-ACG-15-10p1,1548321,1155730,268258,21585035
1,g2-ACG-20-10p1,2208961,1632905,381708,31117122
2,g2-ACG-20-5p1,1916681,1416849,331196,26845895
3,g2-Sz512_15128_1.smt2-cvc4,55169,33985,10478,549925
4,g2-T1.2.1,23018579,14484929,4160759,333215049
5,g2-T100.2.0,23148479,14567656,4184145,335304595
6,g2-T101.2.0,23148479,14567656,4184145,335304595
7,g2-T102.2.1,23450958,14701816,4209056,338719559
8,g2-T103.2.1,16628754,10335594,2943830,235697325
9,g2-T104.1.0,42119192,25976626,7339147,615180626
10,g2-T105.2.1,23515152,14795785,4251485,340274253
11,g2-T106.2.0,46589422,29258820,8363830,687173092
12,g2-T108.2.1,23898562,15064143,4335648,346349323
13,g2-T109.2.0,20287037,12672583,3630175,290965799
14,g2-T110.2.1,34555249,21441899,6087758,503494871
15,g2-T112.1.0,15820059,9498010,2630373,220419250
16,g2-T118.2.1,16631441,10338508,2945476,235749635
17,g2-T122.1.0,15927012,9567746,2651128,222050961
18,g2-T124.2.0,15248717,9488007,2696803,215148312
19,g2-T124.2.1,16625797,10333764,2943418,235651375
20,g2-T133.2.1,23296252,14677116,4219737,337550302
21,g2-T135.1.1,17580045,10536121,2931812,246209423
22,g2-T141.1.0,13039521,7703816,2111677,178238700
23,g2-T154.1.0,15899521,9549302,2646168,221588154
24,g2-T155.1.0,15726419,9433554,2610401,219163424
25,g2-T169.1.0,10174251,5889424,1579557,135210245
26,g2-T169.2.0,16875458,10506587,2996015,240070740
27,g2-T49.2.0,23012501,14480271,4158552,333351613
28,g2-T50.2.0,46589531,29258911,8363858,687175031
29,g2-T55.2.0,8542946,5386609,1553474,116354858
30,g2-T58.2.0,9267868,5839831,1688661,126854490
31,g2-T65.2.0,8322378,5233339,1504336,113012575
32,g2-T65.2.1,18216869,11454139,3300520,260662752
33,g2-T75.2.0,8346018,5251941,1510704,113388874
34,g2-T81.2.1,18704991,11803642,3413200,268410083
35,g2-T83.2.1,18741925,11829225,3421205,268988302
36,g2-T85.2.1,18622130,11752597,3399116,267170467
37,g2-T88.2.1,18505361,11667490,3372289,265291088
38,g2-T89.2.1,18508411,11660854,3367468,265265664
39,g2-T93.2.1,18820691,11882169,3438718,270200542
40,g2-T96.1.1,53819841,32322586,8905808,780732239
41,g2-T97.2.1,22529044,14110351,4038010,324769818
42,g2-T99.2.0,19264579,12115111,3467274,276937958
43,g2-T99.2.1,34712081,21859027,6269521,509365000
44,g2-UCG-15-10p1,1411811,1019220,200003,19264242
45,g2-UCG-20-10p1,1964061,1388005,259258,26953943
46,g2-UCG-20-5p1,1704261,1204429,224986,23235005
47,g2-UR-20-10p1,1963989,1387933,259234,26952338
48,g2-UR-20-5p1,1704189,1204357,224962,23233291
49,g2-UTI-20-10p1,1967312,1391256,260342,27008331
50,g2-UTI-20-5p1,1707080,1207248,225926,23282287
51,g2-ak128astepbg1btisc,1756900,1122670,342139,22253702
52,g2-ak128astepbg2asisc,1299984,845071,260359,16502770
53,g2-ak128astepbg2msaig,1687534,1265651,422649,23266742
54,g2-ak128astepbg2msisc,1430786,943236,293123,18041264
55,g2-ak128astepmodasaig,1686502,1264877,422391,23253272
56,g2-ak128astepmodbtisc,1378204,869765,263025,17425942
57,g2-ak128boothbg1btisc,2224308,1407186,426100,27896907
58,g2-ak128boothbg2asisc,1767392,1129587,344320,22145976
59,g2-ak128boothbg2msaig,2287014,1715261,572519,31715559
60,g2-ak128boothbg2msisc,1898194,1227752,377084,23684470
61,g2-ak128boothboothisc,2233760,1413321,428019,28024571
62,g2-ak128boothdiagoaig,2155434,1616576,539624,30224193
63,g2-ak128boothmodasaig,2285982,1714487,572261,31702089
64,g2-ak128diagobg1btaig,2144206,1608155,536817,30065596
65,g2-ak128diagobg2asaig,1489910,1117433,373241,20996322
66,g2-ak128diagodiagoisc,1298944,844289,260097,16487469
67,g2-ak128modasbg1msisc,1560548,1040619,325625,19574539
68,g2-ak128modasbg1sbisc,1765318,1128029,343799,21999472
69,g2-ak128modasmodasisc,1560548,1040619,325625,19574539
70,g2-ak128modbtbg1asaig,1702250,1276688,426328,23903303
71,g2-ak128modbtbg1asisc,1378204,869765,263025,17042827
72,g2-ak128modbtbg1btaig,2289242,1716932,573076,32194828
73,g2-ak128modbtbg2msisc,1510046,968712,296051,18594926
74,g2-ak128modbtsimpbaig,2168122,1626092,542796,30431006
75,g2-ak128paralbg1sbisc,1646730,1037693,313638,20574252
76,g2-ak128paralbg2asaig,1503926,1127945,376745,21203133
77,g2-ak128paralparalisc,1323372,859947,265303,16777245
78,g2-ak128paralsimpbaig,2037358,1528019,510105,28512816
79,g2-ak128simpbbg1sbisc,1970088,1215439,361973,24269053
80,g2-ak128simpbbg2asaig,2024374,1518281,506859,28320006
81,g2-gss-22-s100,129110,95109,31616,1545702
82,g2-gss-24-s100,130004,95734,31821,1556922
83,g2-gss-26-s100,130646,96137,31942,1564700
84,g2-gss-28-s100,131586,96785,32151,1576226
85,g2-gss-30-s100,132316,97274,32309,1585628
86,g2-gss-32-s100,132342,97284,32312,1585917
87,g2-gss-34-s100,133018,97747,32465,1594618
88,g2-gss-36-s100,133774,98286,32642,1604114
