id,name,pdfsize,hpage,wpage,nbpages,imagesize,nbimage
0,0,204106,612,792,2,4,0
1,1,544218,792,612,15,4,0
2,10,373447,272.126,362.835,16,5084,2
3,100,150281,779.53,595.28,8,1012,56
4,1000,644092,540,720,29,33224,58
5,1001,204763,792,612,22,4,0
6,1002,372204,792,612,12,2208,2
7,1003,4836143,842,595,948,20,4
8,1004,358070,842,595,37,4,0
9,1005,1566451,841.89,595.276,240,3900,8
10,1006,421416,792,612,11,2040,6
11,1007,282837,792,612,27,2240,555
12,1008,172583,792,612,12,292,1
13,1009,782409,792,612,73,496,2
14,101,481131,595,794,40,10504,61
15,1010,14967053,600,800,208,164964,455
16,1011,211156,792,612,17,816,1
17,1012,295423,792,612,5,956,1
18,1013,1624464,540,720,48,60888,631
19,1014,127525,792,612,14,4,0
20,1015,26248423,561,417,992,775904,995
21,1016,2341139,595,794,30,61984,92
22,1017,136009,792,612,6,700,1
23,1018,8747675,792,612,1514,264,21
24,1019,84360,792,612,5,240,59
25,102,2477854,792,612,1255,4,0
26,1020,766493,792,612,20,388,1
27,1021,1239133,792,612,12,264,65
28,1022,630410,792,612,79,4,0
29,1023,2101571,792,612,22,37212,56
30,1024,533308,792,612,14,1684,40
31,1025,197042,595.32,841.92,1,4,0
32,1026,140651,792,612,12,1048,259
33,1027,91332,792,612,10,168,41
34,1028,359049,792,612,10,24828,6162
35,1029,274275,792,612,3,3100,3
36,103,4733973,792,612,660,21088,659
37,1030,31601,792,612,13,4,0
38,1031,249573,792,612,4,1088,30
39,1032,1335948,792,612,41,39784,48
40,1033,452506,792,612,11,2884,8
41,1034,413447,792,612,11,4,0
42,1035,536327,540,720,37,8836,5
43,1036,1847491,792,612,49,52276,46
44,1037,692562,792,612,43,4,0
45,1038,131872,792,612,16,4,0
46,1039,29817386,540,960,19,455584,278
47,104,194937,792,612,16,4,0
48,1040,433735,718,538,47,4728,5
49,1041,415732,792,612,19,1664,2
50,1042,1217792,790.866,595.276,6,28,1
51,1043,2333749,540,720,40,214536,89
52,1044,190994,792,612,16,4,0
53,1045,40254827,656.64,530.64,1313,82272,290
54,1046,933168,792,612,12,25968,45
55,1047,1071987,792,612,195,4,0
56,1048,1202341,844,595,202,2036,1
57,1049,519521,792,612,126,4,0
58,105,1526100,841.89,595.276,26,15148,210
59,1050,607152,792,612,14,6124,226
60,1051,187398,792,612,31,4,0
61,1052,2235208,791,612,18,18508,18
62,1053,23176004,792,612,4618,1564,22
63,1054,591419,841.89,595.276,12,4,0
64,1055,1571575,600.12,960.24,27,53608,227
65,1056,19061837,792,612,9,4,0
66,1057,150942,792,612,5,1712,4
67,1058,994000,792,612,41,4,0
68,1059,324831,612,792,60,4,0
69,106,165293,792,612,15,4,0
70,1060,143032,783,603,4,20,1
71,1061,2194428,841.89,595.276,167,34000,35
72,1062,404208,792,612,11,4,0
73,1063,977883,540,720,28,10196,24
74,1064,399277,792,612,14,4,0
75,1065,799069,486,864,23,126484,245
76,1066,927704,792,612,11,3324,14
77,1067,818079,792,612,250,4,0
78,1068,359161,792,612,15,6588,10
79,1069,593577,792,612,5,4,0
80,107,142450,842,595,9,4,0
81,1070,245760,792,612,19,68,1
82,1071,332117,792,612,12,4,0
83,1072,268388,792,612,14,672,167
84,1073,158211,718,537,31,4,0
85,1074,5399128,792,612,372,11688,27
86,1075,1535372,540,720,59,118004,295
87,1076,581586,659.895,429.725,14,360,89
88,1077,2033924,2384.28,3370.8,1,432636,296
89,1078,3783011,792,612,672,5400,672
90,1079,274586,792,612,34,80,6
91,108,6463474,612,792,149,151280,764
92,1080,190927,792,612,8,4320,923
93,1081,138811,792,612,6,4,0
94,1082,2668106,792,612,390,6824,391
95,1083,323683,792,612,51,420,43
96,1084,395159,792,612,9,4,0
97,1085,924277,792,612,22,4,0
98,1086,390577,792,612,16,1844,2
99,1087,339020,782.362,595.276,10,4,0
100,1088,162633,792,612,6,4,0
101,1089,15350133,540,959.76,45,825488,2934
102,109,218479,792,612,14,4,0
103,1090,63101,842,595,9,4,0
104,1091,487521,792,612,26,4,0
105,1092,429546,272.126,362.835,106,4468,3
106,1093,274092,841.89,595.276,17,2092,1
107,1094,130189,768,1024,34,452,6
108,1095,343543,792,612,8,4,0
109,1096,129951,792,648,8,1796,3
110,1097,1204908,792,615,12,12456,12
111,1098,1956901,486,864,71,33204,39
112,1099,946326,841.887,595.273,211,1124,1
113,11,238804,792,594,6,4,0
114,110,756051,783,603,7,2924,4
115,1100,1399118,612,792,58,72144,168
116,1101,323096,792,612,11,52,3
117,1102,523480,841.89,595.28,35,492,1
118,1103,1211371,792,612,35,8916,127
119,1104,274038,792,612,8,388,2
120,1105,55688,792,612,35,4,0
121,1106,4785336,272.126,362.835,49,80032,14
122,1107,1527985,842,595,16,4708,1
123,1108,857755,792,612,24,5736,9
124,1109,2582410,792,612,2,2328,5
125,111,429804,792,612,46,604,150
126,1110,14775011,666,540,48,138472,40
127,1111,684652,792,612,52,32684,2329
128,1112,587744,792,612,31,4,0
129,1113,169672,540,720,1,5588,4
130,1114,269665,792,612,4,8760,1755
131,1115,629196,720,972,47,40148,14
132,1116,179344,792,612,13,168,41
133,1117,899483,792,612,14,162960,47
134,1118,2003528,842,595,148,43392,407
135,1119,77438,792,612,12,4,0
136,112,445652,742.677,544.252,11,2732,8
137,1120,124207,792,612,15,4,0
138,1121,1540820,612,792,31,4,0
139,1122,393908,718,538,18,4528,58
140,1123,109314,792,612,6,72,17
141,1124,1135620,792,612,12,3684,13
142,1125,1768379,790.08,609.6,24,11436,111
143,1126,2588201,405.12,720,44,264516,2231
144,1127,451504,841.92,595.32,11,1852,22
145,1128,6398833,648,432,207,39108,57
146,1129,3865061,792,612,159,17108,124
147,113,317860,841.8,595.4,13,28,2
148,1130,1386589,486,864,55,21720,49
149,1131,277869,680.315,467.717,15,188,2
150,1132,208991,841.89,595.276,20,4,0
151,1133,2187918,792,612,16,4,0
152,1134,291671,792,612,15,4,0
153,1135,2636899,792,612,193,2372,3
154,1136,273937,792,612,8,4,0
155,1137,998783,792,612,6,4,0
156,1138,184465,792,612,38,300,37
157,1139,4278075,792,612,304,2608,5
158,114,253000,792,612,5,100,24
159,1140,274620,792,612,22,4,0
160,1141,3188336,792,612,16,337564,30
161,1142,207314,792,612,15,2820,3
162,1143,658269,742.677,544.252,8,1072,4
163,1144,17175867,792,612,600,206200,102
164,1145,908673,792,612,176,3500,870
165,1146,1732052,540,720,91,35408,35
166,1147,650374,792,612,26,12404,27
167,1148,89257,792,612,6,40,9
168,1149,1172493,792,612,47,47316,28
169,115,949075,792,612,112,4404,6
170,1150,36284,792,612,20,4,0
171,1152,1616515,540,720,23,46308,447
172,1153,188549,792,612,16,928,2
173,1154,260225,792,612,8,4,0
174,1155,6346384,792,612,1142,9756,1143
175,1156,317143,792,612,12,4,0
176,1157,311166,792,612,26,1852,460
177,1158,6420768,842,595,473,116756,104
178,1159,710544,2383.5,1683,1,4,0
179,116,972483,718,538,36,14568,1101
180,1160,3924649,540,720,37,279872,627
181,1161,795313,841.89,595.276,11,4,0
182,1162,212628,840,595,23,1028,212
183,1163,1785123,540,720,64,48532,97
184,1164,455537,841.89,595.276,88,500,1
185,1165,763857,792,612,20,4004,4
186,1166,639723,540,720,53,1796,55
187,1167,358902,792,612,10,4,0
188,1168,733782,792,612,8,8260,8
189,1169,322630,782.362,595.276,21,4,0
190,117,22129,842,595.22,2,4,0
191,1170,928734,2551.18,3429.92,1,4476,5
192,1171,1357690,792,612,26,67704,89
193,1172,4383534,792,612,826,508,2
194,1173,244225,718,537,26,4,0
195,1174,262210,738,522,32,372,2
196,1175,130144,792,612,7,116,28
197,1176,288764,792,612,17,4,0
198,1177,14371306,666,540,37,121416,41
199,1178,4049006,540,720,108,293624,1094
200,1179,750907,842,595,10,11348,9
201,118,931470,486,864,60,7300,6
202,1180,942481,799.68,622.08,17,17780,19
203,1181,766590,792,612,47,4,0
204,1182,824773,792,612,123,1056,261
205,1183,4214269,792,612,642,25912,35
206,1184,202429,792,612,11,1308,2
207,1185,1474315,540,720,12,59440,545
208,1186,415127,792,612,128,4,0
209,1187,712705,782,585,9,13228,1
210,1188,139629,792,612,6,4,0
211,1189,737452,792,612,137,4,0
212,119,303681,792,612,13,3900,150
213,1190,2641976,595,842,44,44748,202
214,1191,834955,792,612,9,4,0
215,1192,444642,792,612,18,2988,7
216,1193,774438,841.89,595.276,77,10364,8
217,1194,43003,792,612,7,4,0
218,1195,1596187,595,794,23,23148,12
219,1196,256858,792,612,16,4,0
220,1197,1300618,612,792,23,15704,17
221,1198,374609,792,612,55,1688,419
222,1199,1605385,792,612,12,4,0
223,12,388868,540,720,27,21868,106
224,120,197363,792,612,9,1564,2
225,1200,1011107,841.92,595.32,28,5636,123
226,1201,1130105,540,720,37,17456,242
227,1202,1347672,792,612,337,51800,103
228,1203,1137588,794,615,12,12460,396
229,1204,527392,792,612,20,4,0
230,1205,1303643,792,612,16,892,135
231,1206,2833068,792,612,1025,9248,1051
232,1207,944351,792,612,8,7848,9
233,1208,707448,792,612,11,28,6
234,1209,277317,841.89,595.276,17,4,0
235,121,229053,841.89,595.276,13,4,0
236,1210,1924750,272.126,362.835,52,10428,13
237,1211,286705,792,612,12,1424,353
238,1212,4546292,540,720,78,1176136,805
239,1213,322992,792,612,7,7676,8
240,1214,465234,792,612,6,2208,37
241,1215,587996,792,612,5,340,56
242,1216,724874,595,794,18,39584,19
243,1217,238013,842,595,21,4,0
244,1218,1551032,540,720,69,17160,43
245,1219,2057037,646.572,538.81,408,4,0
246,122,803661,540,720,20,15032,17
247,1220,1495871,841.89,595.276,12,1156,1
248,1221,568047,792,612,27,4,0
249,1222,1501855,768,1024,40,19180,2202
250,1223,331643,410,302,4,4288,4
251,1224,316334,792,612,12,4,0
252,1225,1902390,540,959,50,24872,14
253,1226,1722294,848.693,668.693,12,10476,10
254,1227,218300,792,612,14,4,0
255,1228,636189,841.89,595.276,12,4,0
256,1229,3721052,792,612,688,7752,748
257,123,1247867,792,612,10,4,0
258,1230,533738,540,720,49,39172,61
259,1231,1737448,792,612,301,4,0
260,1232,126908,792,612,10,4,0
261,1233,196013,792,612,15,44,10
262,1234,216586,792,612,15,500,124
263,1235,1283184,792,612,168,5388,15
264,1236,471927,792,612,8,14736,3008
265,1237,3336605,334.44,252,458,11120,3
266,1238,993032,792,612,13,49364,28
267,1239,967601,792,612,223,6076,1226
268,124,627608,792,612,10,4,0
269,1240,1381819,792,612,8,55664,13800
270,1241,169746,792,612,10,4,0
271,1242,1002917,792,612,291,4,0
272,1243,1072642,792,612,18,5268,127
273,1244,3164774,272.13,362.83,94,66188,521
274,1245,652768,792,612,9,5428,6
275,1246,931364,792,612,119,8228,14
276,1247,636895,540,720,53,11028,156
277,1248,199931,737,567,17,396,68
278,1249,409183,792,612,14,1480,367
279,125,3584462,807.84,609.48,10,60196,10
280,1250,164750,792,612,19,4,0
281,1251,1714347,792,612,10,180,1
282,1252,1759552,791.972,611.972,261,14084,286
283,1253,244316,792,612,13,88,21
284,1254,900085,540,720,67,7768,71
285,1255,6293908,792,612,354,10568,9
286,1256,890770,790.866,612.283,8,3884,504
287,1257,779183,792,612,29,4,0
288,1258,44398,792,612,10,4,0
289,1259,123492,792,612,17,4,0
290,126,1786044,841.89,595.276,61,33372,23
291,1260,2346760,791.997,611.998,30,40892,478
292,1261,800458,792,612,141,204,50
293,1262,422327,792,612,15,2520,3
294,1263,631245,792,612,16,4,0
295,1264,1892715,576,392,292,1624,403
296,1265,1485097,792,612,36,4,0
297,1266,770006,792,612,14,9832,443
298,1267,414709,842,595,56,4,0
299,1268,9313250,792,612,383,281992,306
300,1269,1577584,540,720,78,21056,35
301,127,194298,792,612,5,1748,5
302,1270,1296320,486,864,61,302424,909
303,1271,607303,792,612,46,4,0
304,1272,1596364,792,612,12,4,0
305,1273,374246,792,612,13,8724,4
306,1274,309975,792,612,86,4,0
307,1275,191523,792,612,9,228,56
308,1276,877401,792,612,19,192,9
309,1277,137341,792,612,9,28,6
310,1278,533057,792,612,12,4,0
311,1279,146279,792,612,14,992,64
312,128,169593,842,595,13,812,202
313,1280,433846,792,612,22,84,1
314,1281,371249,792,612,16,4,0
315,1282,2665218,792,612,33,21204,4
316,1283,514467,792,612,140,4,0
317,1284,766481,792,612,11,4,0
318,1285,631205,792,612,16,1684,362
319,1286,1251722,841.89,595.276,191,6404,37
320,1287,1155038,792,612,33,40640,130
321,1288,2058400,540,720,31,7040,34
322,1289,586857,792,612,32,4,0
323,129,275852,792,612,12,4,0
324,1290,523289,595.32,841.92,1,4,0
325,1291,243710,792,612,21,4,0
326,1292,392338,792,612,10,4796,2
327,1293,419687,680.315,467.717,22,104,2
328,1294,434136,841.89,595.276,30,4,0
329,1295,468666,792,612,17,22720,16
330,1296,168636,792,612,16,388,1
331,1297,144884,792,612,10,4,0
332,1298,323169,792,612,15,176,1
333,1299,512794,792,612,12,4,0
334,13,5893787,792,612,682,8892,684
335,130,374133,718,537,21,3444,4
336,1300,515612,792,612,16,1068,64
337,1301,705090,792,612,18,4,0
338,1302,1224337,405,720,34,240740,451
339,1303,218424,792,612,10,888,221
340,1304,831013,792,612,15,1604,3
341,1305,5799286,792,612,49,10072,26
342,1306,531472,841.89,595.276,11,4,0
343,1307,175107,792,612,12,868,216
344,1308,394980,792,612,92,4,0
345,1309,1242478,783,576,8,18820,8
346,131,7889996,792,612,19,142280,13
347,1310,1930236,703,490,22,50540,109
348,1311,235960,792,612,29,4,0
349,1312,259286,792,612,6,4,0
350,1313,150093,842,595,10,4,0
351,1314,1036807,792,612,130,12940,19
352,1315,330553,792,612,81,7204,246
353,1316,69752,792,612,9,912,227
354,1317,1022284,792,612,20,8140,6
355,1318,168991,792,612,28,1584,393
356,1319,1071632,720,486,41,4,0
357,132,3067290,842.04,595.32,258,31824,257
358,1320,471091,792,612,49,4,0
359,1321,5183456,792,612,1206,4,0
360,1322,692789,792,612,156,1940,2
361,1323,67135442,792,612,6018,52,2
362,1324,4804182,792,612,18,4904,31
363,1325,19148153,696.24,531.36,986,3237184,985
364,1326,568063,272.126,362.835,47,7792,59
365,1327,296577,842,595,32,8908,41
366,1328,591381,782.362,595.276,25,4,0
367,1329,362073,792,612,11,4,0
368,133,305982,791.997,611.998,14,4,0
369,1330,301048,792,612,16,1120,277
370,1331,198321,792,612,7,4,0
371,1332,1992435,405,720,25,94388,272
372,1333,1024042,841.663,595.417,333,232,1
373,1334,385030,792,612,10,720,12
374,1335,309487,792,612,11,3624,7
375,1336,43342,792,612,6,364,6
376,1337,3992769,550.8,979.2,52,737068,127
377,1338,904272,792,612,284,4,0
378,1339,1103368,540,720,37,77996,140
379,134,1258941,790.866,595.276,25,20296,35
380,1340,729728,792,612,12,4,0
381,1341,1747618,792,612,372,11912,372
382,1342,510611,842,595,25,4,0
383,1343,551215,792,612,83,4,0
384,1344,716915,842,595,29,3168,12
385,1345,287905,272.126,362.835,60,4,0
386,1346,330553,792,612,81,7204,246
387,1347,284814,792,612,11,300,74
388,1348,498233,792,612,12,4,0
389,1349,1205315,792,612,53,4,0
390,135,333665,792,612,12,1432,355
391,1350,221870,792,612,10,4,0
392,1351,3506312,792,612,684,5596,685
393,1352,3369361,792,612,13,49888,127
394,1353,526456,792,612,85,4,0
395,1354,176384,792,612,12,4,0
396,1355,1088956,792,612,17,4,0
397,1356,15511963,792,612,487,633476,206
398,1357,215644,792,612,28,4,0
399,1358,2347581,792,612,439,3432,7
400,1359,1035050,540,960,45,22204,16
401,136,483681,841.89,595.276,18,4,0
402,1360,572828,790.866,612.283,72,964,6
403,1361,365591,792,612,12,4,0
404,1362,1518527,792,612,66,2380,344
405,1363,36242,792,612,7,4,0
406,1364,32949,792,612,8,4,0
407,1365,356853,792,612,56,2096,40
408,1366,931695,792,612,11,912,84
409,1367,384202,792,612,23,4,0
410,1368,52402,2276,11889,1,4,0
411,1369,211834,792,612,6,4,0
412,137,418430,600,800,39,6068,41
413,1370,488477,540,720,27,3384,178
414,1371,709331,842,595,100,228,1
415,1372,3450645,540,720,57,55304,20
416,1373,310420,792,612,13,432,107
417,1374,5533713,792,612,594,91124,675
418,1375,450391,792,612,12,848,1
419,1376,1828216,841.89,595.276,19,146744,22
420,1377,958520,405,720,41,13980,8
421,1378,408100,792,612,15,1164,8
422,1379,2083655,486,864,21,94816,1006
423,138,13793233,486,864,34,504772,177
424,1380,911157,792,612,12,3548,2
425,1381,9146423,272.13,362.83,86,497828,489
426,1382,991001,841.89,595.276,29,4,0
427,1383,1449733,792,612,12,9688,5
428,1384,494853,842,595.22,29,11380,2664
429,1385,1762494,841.92,595.32,164,4,0
430,1386,560787,792,612,10,11332,24
431,1387,88435,792,612,3,492,1
432,1388,1709418,2160,3840,107,507916,60
433,1389,57118,792,612,1,4,0
434,139,56715281,612,792,61,786744,436
435,1390,301521,540,720,12,6708,38
436,1391,1402136,799,623,25,26064,25
437,1392,532312,792,612,32,276,2
438,1393,2238727,540,720,110,61076,66
439,1394,168970,792,612,17,4,0
440,1395,116276,792,612,14,4,0
441,1396,471371,792,612,78,4,0
442,1397,64001,792,612,9,276,68
443,1398,432230,792,612,21,4,0
444,1399,1849863,792,612,12,4,0
445,14,21000999,842,595,3597,106496,271
446,140,291338,783,585,8,3220,15
447,1400,89431,842,595,12,4,0
448,1401,803847,768,1024,26,5832,13
449,1402,117175,841.89,595.276,7,4,0
450,1403,1467761,792,612,43,2084,3
451,1404,145862,595.276,841.89,10,2840,645
452,1405,211355,792,612,16,2272,1
453,1406,566522,792,612,19,412,1
454,1407,26912,792,612,7,4,0
455,1408,3784117,792,612,268,848,3
456,1409,15666872,666,540,56,123960,71
457,141,105240,595,794,16,22532,16
458,1410,112084,792,612,9,632,157
459,1411,11993366,792,612,9,8620,4
460,1412,199434,792,612,10,4,0
461,1413,223971,680.315,467.717,26,100,2
462,1414,2450961,792,612,51,1092,206
463,1415,386310,792,612,30,84,1
464,1416,1300441,644,375,145,5092,10
465,1417,1957204,540,959.76,55,113928,70
466,1418,277604,792,612,15,1784,266
467,1419,612482,792,612,17,2300,5
468,142,1039358,792,612,96,9980,11
469,1420,231411,611.998,791.997,22,4,0
470,1421,4261722,334.8,252,462,14268,51
471,1422,271130,842,595,8,36,1
472,1423,871776,792,612,15,5884,7
473,1424,290405,792,612,4,3484,2
474,1425,59790014,783,585,10,365016,3
475,1426,47042,841.89,595.276,6,4,0
476,1427,225578,792,612,11,364,90
477,1428,178935,792,612,22,4,0
478,1429,1462855,792,612,11,9940,313
479,143,4927585,792,612,68,124036,68
480,1430,1101749,272.126,362.835,31,5596,209
481,1431,327145,792,612,11,1124,278
482,1432,3474511,792,612,384,12720,383
483,1433,2182433,792,612,16,26212,68
484,1434,303282,792,612,14,4,0
485,1435,294798,792,612,16,636,158
486,1436,1108108,841.89,595.276,300,4,0
487,1437,1183800,792,612,23,4,0
488,1438,217429,842,595,10,4,0
489,1439,168636,792,612,16,388,1
490,144,1529323,720,486,15,44584,15
491,1440,490898,792,612,13,4,0
492,1441,1004739,550.8,979.2,11,8292,6
493,1442,518631,792,612,37,13416,22
494,1443,230035,738,612,14,4,0
495,1444,422715,540,720,20,24548,186
496,1445,326803,792,612,139,4,0
497,1446,294457,792,612,12,4288,5
498,1447,666862,792,612,12,700,20
499,1448,531967,768,1024,26,1372,14
500,1449,417580,540,720,21,11700,198
501,145,9533322,540,720,49,413516,2631
502,1450,175764,841.89,595.276,8,4,0
503,1451,162895,792,612,12,208,51
504,1452,226425,612,792,17,4,0
505,1453,516046,1593,2481,1,23492,492
506,1454,7038104,792,612,530,1236,3
507,1455,179091,792,612,19,5412,2
508,1456,443892,792,612,12,4,0
509,1457,437092,718,537,20,2640,537
510,1458,566860,792,612,28,4,0
511,1459,1359056,841.92,595.32,168,4,0
512,146,382605,792,612,20,6108,11
513,1460,4602565,792,612,13,21864,37
514,1461,4176611,841.89,595.276,9,58908,61
515,1462,350056,792,612,10,4,0
516,1463,88027,272.126,362.835,36,4,0
517,1464,2874703,540,720,125,30796,58
518,1465,673148,792,612,22,38356,232
519,1466,6233529,540,720,79,116552,134
520,1467,893190,595,794,54,1919292,462
521,1468,273771,792,594,4,1104,1
522,1469,1453041,792,612,10,2916,2
523,147,1126102,720,468,16,11532,368
524,1470,230738,792,612,12,4,0
525,1471,306580,842,595,28,1352,1
526,1472,235212,842,595,19,4,0
527,1473,3184765,792,612,52,77288,58
528,1474,7626685,666,540,525,53448,6
529,1475,1857693,791.972,611.972,259,11196,280
530,1476,1940525,792,612,76,22964,254
531,1477,1504766,792,612,111,11416,404
532,1478,1169790,3368.04,2381.4,1,72276,216
533,1479,2406880,719,538,41,26360,5576
534,148,737452,792,612,137,4,0
535,1480,201437,612,792,7,336,2
536,1481,10811677,841.89,595.276,234,100396,1070
537,1482,461760,792,612,20,1268,3
538,149,1322837,792,612,99,20,1
539,15,68426,842,595,4,4,0
540,150,812403,792,612,48,4,0
541,151,292842,272.126,362.835,35,4,0
542,152,1626520,550.8,979.2,19,7856,9
543,153,572852,792,612,12,4,0
544,154,1976222,540,720,50,119996,92
545,155,398117,540,720,34,7652,165
546,156,1835568,792,612,123,16812,26
547,157,880517,405,720,45,292100,68
548,158,343506,792,612,12,1432,355
549,159,321325,792,612,15,4,0
550,16,120304,792,612,6,792,3
551,160,303997,792,612,12,984,1
552,161,450294,841.92,595.32,47,968,1
553,162,2248519,841.89,595.276,31,22876,5
554,163,115557,595,794,26,1252,52
555,164,117263,792,612,17,2000,6
556,165,184051,595.276,841.89,2,4,0
557,166,3506302,792,612,43,62136,103
558,167,3003405,791,612,172,3756,6
559,168,102324,792,612,5,152,37
560,169,26220257,792,612,5038,5456,22
561,17,1474315,540,720,12,59440,545
562,170,521627,792,612,74,3052,3
563,171,1901213,768,1024,29,76936,68
564,172,465864,841.89,595.276,17,4,0
