configurationID,-deserialize,-memtrace,-maxsize,-append,-output,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15
0,1,0,0,1,0,30.385,1.081,5.697,2.824,9.736,4.208,26.657,23.521,5.982,14.556,3.019,4.041,2.797,4.158,8.668
1,0,1,0,1,0,0.004,0.003,0.003,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004
10,0,0,0,1,0,0.006,0.005,0.009,0.004,0.005,0.005,0.005,0.005,0.006,0.009,0.005,0.006,0.01,0.006,0.013
11,1,0,0,0,0,32.828,1.121,5.628,2.769,9.666,4.198,26.789,23.334,5.994,14.753,2.879,4.06,2.733,4.182,8.592
12,1,0,0,1,0,30.626,1.099,5.624,2.772,9.671,4.207,26.555,24.746,5.949,14.657,2.93,4.118,2.744,4.192,8.599
13,0,0,0,0,0,30.57,1.1,5.633,2.799,9.653,4.21,26.817,23.325,5.942,14.847,2.898,4.067,2.714,4.162,8.622
14,0,0,0,1,0,0.01,0.009,0.006,0.004,0.006,0.005,0.007,0.005,0.006,0.009,0.004,0.007,0.009,0.004,0.008
15,1,1,0,1,0,30.563,1.069,5.647,2.791,9.671,4.212,26.668,5.885,5.918,8.08,2.521,4.154,1.88,4.19,8.286
16,1,0,0,0,0,30.737,1.108,5.63,2.802,9.679,4.211,26.682,23.278,6.002,14.707,2.856,4.041,2.682,4.151,8.564
17,0,0,0,1,0,0.005,0.006,0.007,0.005,0.008,0.003,0.005,0.009,0.011,0.009,0.004,0.005,0.006,0.005,0.006
18,0,1,0,1,0,0.005,0.004,0.004,0.003,0.004,0.003,0.003,0.004,0.003,0.004,0.003,0.003,0.004,0.004,0.003
19,0,1,0,0,0,30.477,1.05,5.623,2.797,9.7,4.228,26.601,5.858,5.969,8.104,2.472,4.047,1.866,4.235,8.308
2,1,0,0,1,0,30.903,1.087,5.643,2.783,9.703,4.215,26.519,23.874,5.966,14.758,2.905,4.035,2.708,4.211,8.592
20,1,0,0,0,0,30.728,1.113,5.621,2.769,9.68,4.214,26.884,23.514,5.936,14.736,2.883,4.032,2.723,4.186,8.624
21,1,1,0,1,0,30.809,1.072,5.619,2.785,9.699,4.163,26.621,5.904,5.925,8.097,2.503,4.049,1.89,4.155,8.291
22,1,0,0,0,0,30.486,1.083,5.727,2.874,9.647,4.23,27.113,23.632,6.291,15.279,2.959,4.397,2.936,4.323,9.054
23,0,1,0,0,0,30.87,1.063,5.633,2.776,9.77,4.217,26.692,5.899,5.94,8.081,2.527,4.057,1.894,4.154,8.274
24,1,1,0,1,0,30.852,1.048,5.617,2.775,9.674,4.17,26.646,5.904,5.904,7.993,2.518,4.041,1.861,4.195,8.293
25,0,1,0,0,0,30.569,1.061,5.617,2.774,9.644,4.17,26.705,5.877,5.949,8.033,2.527,4.047,1.885,4.151,8.373
26,0,1,0,0,0,30.602,1.065,5.623,2.777,9.701,4.185,26.654,5.873,5.929,8.085,2.517,4.041,1.881,4.166,8.372
27,0,0,0,1,0,0.009,0.01,0.003,0.008,0.007,0.004,0.009,0.004,0.006,0.006,0.006,0.004,0.004,0.005,0.008
28,0,1,0,1,0,0.003,0.004,0.004,0.003,0.004,0.005,0.005,0.002,0.003,0.003,0.004,0.004,0.005,0.004,0.004
29,0,1,0,0,0,30.524,1.063,5.606,2.779,9.7,4.186,26.625,5.827,5.977,8.079,2.491,4.026,1.883,4.149,8.293
3,1,1,0,1,0,30.505,1.077,5.624,2.779,9.66,4.165,26.796,5.902,5.91,8.106,2.581,4.027,1.881,4.152,8.274
30,0,1,0,1,0,0.005,0.004,0.004,0.003,0.005,0.004,0.004,0.005,0.004,0.003,0.003,0.003,0.004,0.005,0.005
31,1,1,0,1,0,30.585,1.049,5.604,2.808,9.713,4.178,27.07,5.964,5.986,8.083,2.538,4.035,1.867,4.177,8.286
