configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16520,, 0m0.015s
1,-O2,0,1,1,1,16520,, 0m0.029s
10,-Ofast,1,0,0,0,18032,, 0m0.027s
11,-O1,0,1,1,1,16520,, 0m0.027s
12,-O1,1,1,0,1,16520,, 0m0.017s
13,-O1,1,0,1,1,16520,, 0m0.026s
14,-Og,0,0,0,0,16520,, 0m0.015s
15,-O1,1,0,0,0,16520,, 0m0.017s
16,-O0,0,0,0,0,16520,, 0m0.018s
17,-O1,0,1,0,1,16520,, 0m0.027s
18,-O1,0,1,1,0,16520,, 0m0.027s
19,-O1,0,0,1,1,16520,, 0m0.029s
2,-Ofast,0,0,0,1,18032,, 0m0.025s
20,-O0,1,1,1,1,16520,, 0m0.016s
21,-Og,0,0,1,0,16520,, 0m0.014s
22,-Ofast,1,1,1,0,18032,, 0m0.018s
23,-O0,1,0,0,1,16520,, 0m0.012s
24,-Ofast,0,1,1,1,18032,, 0m0.019s
25,-O2,1,0,0,1,16520,, 0m0.023s
26,-Og,0,1,1,1,16520,, 0m0.026s
27,-O2,1,1,1,1,16520,, 0m0.017s
28,-Og,0,0,1,1,16520,, 0m0.020s
29,-O0,0,1,0,0,16520,, 0m0.020s
3,-O1,0,1,0,0,16520,, 0m0.019s
30,-Og,1,1,1,1,16520,, 0m0.026s
31,-Og,1,1,0,1,16520,, 0m0.025s
32,-O2,0,0,1,0,16520,, 0m0.027s
33,-Og,0,1,0,1,16520,, 0m0.017s
34,-Ofast,1,1,0,1,18032,, 0m0.028s
35,-O0,0,0,1,0,16520,, 0m0.020s
36,-O2,1,0,1,1,16520,, 0m0.020s
37,-O2,1,0,1,0,16520,, 0m0.023s
38,-Ofast,1,1,0,0,18032,, 0m0.021s
39,-O2,0,1,1,0,16520,, 0m0.027s
4,-Og,1,0,0,0,16520,, 0m0.019s
40,-O2,0,1,0,1,16520,, 0m0.025s
41,-O0,0,1,1,0,16520,, 0m0.022s
42,-O1,1,1,1,1,16520,, 0m0.021s
43,-Og,1,1,1,0,16520,, 0m0.024s
44,-O2,0,1,0,0,16520,, 0m0.027s
45,-O0,0,0,1,1,16520,, 0m0.013s
46,-O0,1,1,0,1,16520,, 0m0.020s
47,-O0,0,1,0,1,16520,, 0m0.026s
48,-O1,0,0,1,0,16520,, 0m0.028s
49,-O1,1,1,1,0,16520,, 0m0.022s
5,-O0,0,1,1,1,16520,, 0m0.026s
50,-Ofast,0,1,0,0,18032,, 0m0.024s
51,-O1,0,0,0,0,16520,, 0m0.017s
52,-Og,0,1,1,0,16520,, 0m0.026s
53,-Ofast,0,0,1,1,18032,, 0m0.016s
54,-O2,1,1,0,0,16520,, 0m0.028s
55,-Og,1,1,0,0,16520,, 0m0.024s
56,-Og,0,0,0,1,16520,, 0m0.028s
57,-O0,1,1,0,0,16520,, 0m0.026s
58,-O1,1,1,0,0,16520,, 0m0.021s
59,-Ofast,0,1,1,0,18032,, 0m0.018s
6,-Og,1,0,1,0,16520,, 0m0.021s
60,-Ofast,1,0,1,1,18032,, 0m0.028s
61,-Ofast,0,1,0,1,18032,, 0m0.013s
62,-O2,1,1,1,0,16520,, 0m0.025s
63,-O2,1,1,0,1,16520,, 0m0.024s
64,-O0,1,0,0,0,16520,, 0m0.019s
65,-Ofast,0,0,0,0,18032,, 0m0.020s
66,-O0,1,0,1,0,16520,, 0m0.014s
67,-O2,1,0,0,0,16520,, 0m0.026s
68,-O1,1,0,0,1,16520,, 0m0.028s
69,-O0,0,0,0,1,16520,, 0m0.021s
7,-O1,1,0,1,0,16520,, 0m0.022s
70,-Ofast,1,0,0,1,18032,, 0m0.025s
71,-O0,1,0,1,1,16520,, 0m0.014s
72,-O0,1,1,1,0,16520,, 0m0.019s
73,-O2,0,0,0,1,16520,, 0m0.019s
74,-Ofast,1,1,1,1,18032,, 0m0.026s
75,-Og,1,0,1,1,16520,, 0m0.015s
76,-Ofast,0,0,1,0,18032,, 0m0.028s
77,-Ofast,1,0,1,0,18032,, 0m0.016s
78,-O1,0,0,0,1,16520,, 0m0.025s
79,-O2,0,0,1,1,16520,, 0m0.024s
8,-Og,0,1,0,0,16520,, 0m0.016s
9,-O2,0,0,0,0,16520,, 0m0.022s
