configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16736,, 0m0.024s
1,-O2,0,1,1,1,16736,, 0m0.037s
10,-Ofast,1,0,0,0,18240,, 0m0.050s
11,-O1,0,1,1,1,16736,, 0m0.031s
12,-O1,1,1,0,1,16736,, 0m0.040s
13,-O1,1,0,1,1,16736,, 0m0.034s
14,-Og,0,0,0,0,16736,, 0m0.028s
15,-O1,1,0,0,0,16736,, 0m0.030s
16,-O0,0,0,0,0,16736,, 0m0.022s
17,-O1,0,1,0,1,16736,, 0m0.021s
18,-O1,0,1,1,0,16736,, 0m0.031s
19,-O1,0,0,1,1,16736,, 0m0.033s
2,-Ofast,0,0,0,1,18240,, 0m0.040s
20,-O0,1,1,1,1,16736,, 0m0.029s
21,-Og,0,0,1,0,16736,, 0m0.025s
22,-Ofast,1,1,1,0,18240,, 0m0.046s
23,-O0,1,0,0,1,16736,, 0m0.028s
24,-Ofast,0,1,1,1,18240,, 0m0.035s
25,-O2,1,0,0,1,16736,, 0m0.036s
26,-Og,0,1,1,1,16736,, 0m0.024s
27,-O2,1,1,1,1,16736,, 0m0.036s
28,-Og,0,0,1,1,16736,, 0m0.021s
29,-O0,0,1,0,0,16736,, 0m0.024s
3,-O1,0,1,0,0,16736,, 0m0.021s
30,-Og,1,1,1,1,16736,, 0m0.028s
31,-Og,1,1,0,1,16736,, 0m0.026s
32,-O2,0,0,1,0,16736,, 0m0.033s
33,-Og,0,1,0,1,16736,, 0m0.026s
34,-Ofast,1,1,0,1,18240,, 0m0.041s
35,-O0,0,0,1,0,16736,, 0m0.021s
36,-O2,1,0,1,1,16736,, 0m0.042s
37,-O2,1,0,1,0,16736,, 0m0.041s
38,-Ofast,1,1,0,0,18240,, 0m0.051s
39,-O2,0,1,1,0,16736,, 0m0.039s
4,-Og,1,0,0,0,16736,, 0m0.025s
40,-O2,0,1,0,1,16736,, 0m0.037s
41,-O0,0,1,1,0,16736,, 0m0.028s
42,-O1,1,1,1,1,16736,, 0m0.035s
43,-Og,1,1,1,0,16736,, 0m0.034s
44,-O2,0,1,0,0,16736,, 0m0.040s
45,-O0,0,0,1,1,16736,, 0m0.024s
46,-O0,1,1,0,1,16736,, 0m0.028s
47,-O0,0,1,0,1,16736,, 0m0.027s
48,-O1,0,0,1,0,16736,, 0m0.036s
49,-O1,1,1,1,0,16736,, 0m0.027s
5,-O0,0,1,1,1,16736,, 0m0.026s
50,-Ofast,0,1,0,0,18240,, 0m0.049s
51,-O1,0,0,0,0,16736,, 0m0.029s
52,-Og,0,1,1,0,16736,, 0m0.026s
53,-Ofast,0,0,1,1,18240,, 0m0.048s
54,-O2,1,1,0,0,16736,, 0m0.037s
55,-Og,1,1,0,0,16736,, 0m0.029s
56,-Og,0,0,0,1,16736,, 0m0.032s
57,-O0,1,1,0,0,16736,, 0m0.023s
58,-O1,1,1,0,0,16736,, 0m0.029s
59,-Ofast,0,1,1,0,18240,, 0m0.044s
6,-Og,1,0,1,0,16736,, 0m0.027s
60,-Ofast,1,0,1,1,18240,, 0m0.038s
61,-Ofast,0,1,0,1,18240,, 0m0.046s
62,-O2,1,1,1,0,16736,, 0m0.036s
63,-O2,1,1,0,1,16736,, 0m0.047s
64,-O0,1,0,0,0,16736,, 0m0.022s
65,-Ofast,0,0,0,0,18240,, 0m0.037s
66,-O0,1,0,1,0,16736,, 0m0.027s
67,-O2,1,0,0,0,16736,, 0m0.038s
68,-O1,1,0,0,1,16736,, 0m0.037s
69,-O0,0,0,0,1,16736,, 0m0.022s
7,-O1,1,0,1,0,16736,, 0m0.034s
70,-Ofast,1,0,0,1,18240,, 0m0.048s
71,-O0,1,0,1,1,16736,, 0m0.022s
72,-O0,1,1,1,0,16736,, 0m0.023s
73,-O2,0,0,0,1,16736,, 0m0.032s
74,-Ofast,1,1,1,1,18240,, 0m0.044s
75,-Og,1,0,1,1,16736,, 0m0.023s
76,-Ofast,0,0,1,0,18240,, 0m0.039s
77,-Ofast,1,0,1,0,18240,, 0m0.042s
78,-O1,0,0,0,1,16736,, 0m0.037s
79,-O2,0,0,1,1,16736,, 0m0.042s
8,-Og,0,1,0,0,16736,, 0m0.031s
9,-O2,0,0,0,0,16736,, 0m0.025s
