configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16624,, 0m0.020s
1,-O2,0,1,1,1,16624,, 0m0.027s
10,-Ofast,1,0,0,0,18128,, 0m0.025s
11,-O1,0,1,1,1,16624,, 0m0.022s
12,-O1,1,1,0,1,16624,, 0m0.018s
13,-O1,1,0,1,1,16624,, 0m0.029s
14,-Og,0,0,0,0,16624,, 0m0.023s
15,-O1,1,0,0,0,16624,, 0m0.029s
16,-O0,0,0,0,0,16624,, 0m0.021s
17,-O1,0,1,0,1,16624,, 0m0.023s
18,-O1,0,1,1,0,16624,, 0m0.029s
19,-O1,0,0,1,1,16624,, 0m0.024s
2,-Ofast,0,0,0,1,18128,, 0m0.032s
20,-O0,1,1,1,1,16624,, 0m0.018s
21,-Og,0,0,1,0,16624,, 0m0.022s
22,-Ofast,1,1,1,0,18128,, 0m0.023s
23,-O0,1,0,0,1,16624,, 0m0.019s
24,-Ofast,0,1,1,1,18128,, 0m0.020s
25,-O2,1,0,0,1,16624,, 0m0.026s
26,-Og,0,1,1,1,16624,, 0m0.027s
27,-O2,1,1,1,1,16624,, 0m0.027s
28,-Og,0,0,1,1,16624,, 0m0.019s
29,-O0,0,1,0,0,16624,, 0m0.021s
3,-O1,0,1,0,0,16624,, 0m0.031s
30,-Og,1,1,1,1,16624,, 0m0.023s
31,-Og,1,1,0,1,16624,, 0m0.025s
32,-O2,0,0,1,0,16624,, 0m0.032s
33,-Og,0,1,0,1,16624,, 0m0.029s
34,-Ofast,1,1,0,1,18128,, 0m0.027s
35,-O0,0,0,1,0,16624,, 0m0.018s
36,-O2,1,0,1,1,16624,, 0m0.025s
37,-O2,1,0,1,0,16624,, 0m0.028s
38,-Ofast,1,1,0,0,18128,, 0m0.028s
39,-O2,0,1,1,0,16624,, 0m0.022s
4,-Og,1,0,0,0,16624,, 0m0.021s
40,-O2,0,1,0,1,16624,, 0m0.027s
41,-O0,0,1,1,0,16624,, 0m0.020s
42,-O1,1,1,1,1,16624,, 0m0.031s
43,-Og,1,1,1,0,16624,, 0m0.012s
44,-O2,0,1,0,0,16624,, 0m0.024s
45,-O0,0,0,1,1,16624,, 0m0.025s
46,-O0,1,1,0,1,16624,, 0m0.014s
47,-O0,0,1,0,1,16624,, 0m0.011s
48,-O1,0,0,1,0,16624,, 0m0.028s
49,-O1,1,1,1,0,16624,, 0m0.021s
5,-O0,0,1,1,1,16624,, 0m0.027s
50,-Ofast,0,1,0,0,18128,, 0m0.026s
51,-O1,0,0,0,0,16624,, 0m0.029s
52,-Og,0,1,1,0,16624,, 0m0.015s
53,-Ofast,0,0,1,1,18128,, 0m0.027s
54,-O2,1,1,0,0,16624,, 0m0.029s
55,-Og,1,1,0,0,16624,, 0m0.022s
56,-Og,0,0,0,1,16624,, 0m0.029s
57,-O0,1,1,0,0,16624,, 0m0.015s
58,-O1,1,1,0,0,16624,, 0m0.025s
59,-Ofast,0,1,1,0,18128,, 0m0.032s
6,-Og,1,0,1,0,16624,, 0m0.022s
60,-Ofast,1,0,1,1,18128,, 0m0.028s
61,-Ofast,0,1,0,1,18128,, 0m0.029s
62,-O2,1,1,1,0,16624,, 0m0.029s
63,-O2,1,1,0,1,16624,, 0m0.028s
64,-O0,1,0,0,0,16624,, 0m0.027s
65,-Ofast,0,0,0,0,18128,, 0m0.029s
66,-O0,1,0,1,0,16624,, 0m0.017s
67,-O2,1,0,0,0,16624,, 0m0.033s
68,-O1,1,0,0,1,16624,, 0m0.024s
69,-O0,0,0,0,1,16624,, 0m0.024s
7,-O1,1,0,1,0,16624,, 0m0.021s
70,-Ofast,1,0,0,1,18128,, 0m0.023s
71,-O0,1,0,1,1,16624,, 0m0.020s
72,-O0,1,1,1,0,16624,, 0m0.026s
73,-O2,0,0,0,1,16624,, 0m0.031s
74,-Ofast,1,1,1,1,18128,, 0m0.033s
75,-Og,1,0,1,1,16624,, 0m0.022s
76,-Ofast,0,0,1,0,18128,, 0m0.029s
77,-Ofast,1,0,1,0,18128,, 0m0.023s
78,-O1,0,0,0,1,16624,, 0m0.020s
79,-O2,0,0,1,1,16624,, 0m0.024s
8,-Og,0,1,0,0,16624,, 0m0.028s
9,-O2,0,0,0,0,16624,, 0m0.021s
