configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16496,, 0m0.026s
1,-O2,0,1,1,1,16496,, 0m0.020s
10,-Ofast,1,0,0,0,18000,, 0m0.035s
11,-O1,0,1,1,1,16496,, 0m0.010s
12,-O1,1,1,0,1,16496,, 0m0.024s
13,-O1,1,0,1,1,16496,, 0m0.026s
14,-Og,0,0,0,0,16496,, 0m0.022s
15,-O1,1,0,0,0,16496,, 0m0.025s
16,-O0,0,0,0,0,16496,, 0m0.026s
17,-O1,0,1,0,1,16496,, 0m0.021s
18,-O1,0,1,1,0,16496,, 0m0.019s
19,-O1,0,0,1,1,16496,, 0m0.012s
2,-Ofast,0,0,0,1,18000,, 0m0.042s
20,-O0,1,1,1,1,16496,, 0m0.016s
21,-Og,0,0,1,0,16496,, 0m0.021s
22,-Ofast,1,1,1,0,18000,, 0m0.038s
23,-O0,1,0,0,1,16496,, 0m0.016s
24,-Ofast,0,1,1,1,18000,, 0m0.037s
25,-O2,1,0,0,1,16496,, 0m0.030s
26,-Og,0,1,1,1,16496,, 0m0.011s
27,-O2,1,1,1,1,16496,, 0m0.025s
28,-Og,0,0,1,1,16496,, 0m0.021s
29,-O0,0,1,0,0,16496,, 0m0.019s
3,-O1,0,1,0,0,16496,, 0m0.015s
30,-Og,1,1,1,1,16496,, 0m0.022s
31,-Og,1,1,0,1,16496,, 0m0.022s
32,-O2,0,0,1,0,16496,, 0m0.021s
33,-Og,0,1,0,1,16496,, 0m0.025s
34,-Ofast,1,1,0,1,18000,, 0m0.040s
35,-O0,0,0,1,0,16496,, 0m0.024s
36,-O2,1,0,1,1,16496,, 0m0.029s
37,-O2,1,0,1,0,16496,, 0m0.026s
38,-Ofast,1,1,0,0,18000,, 0m0.042s
39,-O2,0,1,1,0,16496,, 0m0.027s
4,-Og,1,0,0,0,16496,, 0m0.022s
40,-O2,0,1,0,1,16496,, 0m0.028s
41,-O0,0,1,1,0,16496,, 0m0.016s
42,-O1,1,1,1,1,16496,, 0m0.009s
43,-Og,1,1,1,0,16496,, 0m0.016s
44,-O2,0,1,0,0,16496,, 0m0.026s
45,-O0,0,0,1,1,16496,, 0m0.025s
46,-O0,1,1,0,1,16496,, 0m0.019s
47,-O0,0,1,0,1,16496,, 0m0.019s
48,-O1,0,0,1,0,16496,, 0m0.024s
49,-O1,1,1,1,0,16496,, 0m0.027s
5,-O0,0,1,1,1,16496,, 0m0.022s
50,-Ofast,0,1,0,0,18000,, 0m0.029s
51,-O1,0,0,0,0,16496,, 0m0.018s
52,-Og,0,1,1,0,16496,, 0m0.022s
53,-Ofast,0,0,1,1,18000,, 0m0.041s
54,-O2,1,1,0,0,16496,, 0m0.025s
55,-Og,1,1,0,0,16496,, 0m0.021s
56,-Og,0,0,0,1,16496,, 0m0.014s
57,-O0,1,1,0,0,16496,, 0m0.024s
58,-O1,1,1,0,0,16496,, 0m0.023s
59,-Ofast,0,1,1,0,18000,, 0m0.032s
6,-Og,1,0,1,0,16496,, 0m0.026s
60,-Ofast,1,0,1,1,18000,, 0m0.038s
61,-Ofast,0,1,0,1,18000,, 0m0.037s
62,-O2,1,1,1,0,16496,, 0m0.033s
63,-O2,1,1,0,1,16496,, 0m0.023s
64,-O0,1,0,0,0,16496,, 0m0.019s
65,-Ofast,0,0,0,0,18000,, 0m0.036s
66,-O0,1,0,1,0,16496,, 0m0.022s
67,-O2,1,0,0,0,16496,, 0m0.018s
68,-O1,1,0,0,1,16496,, 0m0.018s
69,-O0,0,0,0,1,16496,, 0m0.024s
7,-O1,1,0,1,0,16496,, 0m0.019s
70,-Ofast,1,0,0,1,18000,, 0m0.027s
71,-O0,1,0,1,1,16496,, 0m0.021s
72,-O0,1,1,1,0,16496,, 0m0.020s
73,-O2,0,0,0,1,16496,, 0m0.025s
74,-Ofast,1,1,1,1,18000,, 0m0.040s
75,-Og,1,0,1,1,16496,, 0m0.020s
76,-Ofast,0,0,1,0,18000,, 0m0.044s
77,-Ofast,1,0,1,0,18000,, 0m0.036s
78,-O1,0,0,0,1,16496,, 0m0.021s
79,-O2,0,0,1,1,16496,, 0m0.026s
8,-Og,0,1,0,0,16496,, 0m0.021s
9,-O2,0,0,0,0,16496,, 0m0.022s
