configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16408,, 0m0.028s
1,-O2,0,1,1,1,16408,, 0m0.029s
10,-Ofast,1,0,0,0,17912,, 0m0.029s
11,-O1,0,1,1,1,16408,, 0m0.022s
12,-O1,1,1,0,1,16408,, 0m0.019s
13,-O1,1,0,1,1,16408,, 0m0.020s
14,-Og,0,0,0,0,16408,, 0m0.027s
15,-O1,1,0,0,0,16408,, 0m0.021s
16,-O0,0,0,0,0,16408,, 0m0.010s
17,-O1,0,1,0,1,16408,, 0m0.017s
18,-O1,0,1,1,0,16408,, 0m0.022s
19,-O1,0,0,1,1,16408,, 0m0.024s
2,-Ofast,0,0,0,1,17912,, 0m0.029s
20,-O0,1,1,1,1,16408,, 0m0.015s
21,-Og,0,0,1,0,16408,, 0m0.024s
22,-Ofast,1,1,1,0,17912,, 0m0.027s
23,-O0,1,0,0,1,16408,, 0m0.022s
24,-Ofast,0,1,1,1,17912,, 0m0.022s
25,-O2,1,0,0,1,16408,, 0m0.026s
26,-Og,0,1,1,1,16408,, 0m0.027s
27,-O2,1,1,1,1,16408,, 0m0.019s
28,-Og,0,0,1,1,16408,, 0m0.026s
29,-O0,0,1,0,0,16408,, 0m0.024s
3,-O1,0,1,0,0,16408,, 0m0.026s
30,-Og,1,1,1,1,16408,, 0m0.024s
31,-Og,1,1,0,1,16408,, 0m0.011s
32,-O2,0,0,1,0,16408,, 0m0.018s
33,-Og,0,1,0,1,16408,, 0m0.021s
34,-Ofast,1,1,0,1,17912,, 0m0.019s
35,-O0,0,0,1,0,16408,, 0m0.021s
36,-O2,1,0,1,1,16408,, 0m0.024s
37,-O2,1,0,1,0,16408,, 0m0.028s
38,-Ofast,1,1,0,0,17912,, 0m0.020s
39,-O2,0,1,1,0,16408,, 0m0.024s
4,-Og,1,0,0,0,16408,, 0m0.026s
40,-O2,0,1,0,1,16408,, 0m0.015s
41,-O0,0,1,1,0,16408,, 0m0.022s
42,-O1,1,1,1,1,16408,, 0m0.017s
43,-Og,1,1,1,0,16408,, 0m0.029s
44,-O2,0,1,0,0,16408,, 0m0.026s
45,-O0,0,0,1,1,16408,, 0m0.020s
46,-O0,1,1,0,1,16408,, 0m0.020s
47,-O0,0,1,0,1,16408,, 0m0.021s
48,-O1,0,0,1,0,16408,, 0m0.026s
49,-O1,1,1,1,0,16408,, 0m0.021s
5,-O0,0,1,1,1,16408,, 0m0.019s
50,-Ofast,0,1,0,0,17912,, 0m0.020s
51,-O1,0,0,0,0,16408,, 0m0.026s
52,-Og,0,1,1,0,16408,, 0m0.014s
53,-Ofast,0,0,1,1,17912,, 0m0.024s
54,-O2,1,1,0,0,16408,, 0m0.022s
55,-Og,1,1,0,0,16408,, 0m0.021s
56,-Og,0,0,0,1,16408,, 0m0.025s
57,-O0,1,1,0,0,16408,, 0m0.016s
58,-O1,1,1,0,0,16408,, 0m0.022s
59,-Ofast,0,1,1,0,17912,, 0m0.019s
6,-Og,1,0,1,0,16408,, 0m0.027s
60,-Ofast,1,0,1,1,17912,, 0m0.020s
61,-Ofast,0,1,0,1,17912,, 0m0.025s
62,-O2,1,1,1,0,16408,, 0m0.027s
63,-O2,1,1,0,1,16408,, 0m0.019s
64,-O0,1,0,0,0,16408,, 0m0.006s
65,-Ofast,0,0,0,0,17912,, 0m0.029s
66,-O0,1,0,1,0,16408,, 0m0.018s
67,-O2,1,0,0,0,16408,, 0m0.023s
68,-O1,1,0,0,1,16408,, 0m0.021s
69,-O0,0,0,0,1,16408,, 0m0.022s
7,-O1,1,0,1,0,16408,, 0m0.026s
70,-Ofast,1,0,0,1,17912,, 0m0.019s
71,-O0,1,0,1,1,16408,, 0m0.025s
72,-O0,1,1,1,0,16408,, 0m0.026s
73,-O2,0,0,0,1,16408,, 0m0.024s
74,-Ofast,1,1,1,1,17912,, 0m0.021s
75,-Og,1,0,1,1,16408,, 0m0.025s
76,-Ofast,0,0,1,0,17912,, 0m0.024s
77,-Ofast,1,0,1,0,17912,, 0m0.024s
78,-O1,0,0,0,1,16408,, 0m0.023s
79,-O2,0,0,1,1,16408,, 0m0.021s
8,-Og,0,1,0,0,16408,, 0m0.021s
9,-O2,0,0,0,0,16408,, 0m0.027s
