configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,,, 0m0.027s
1,-O2,0,1,1,1,,, 0m0.037s
10,-Ofast,1,0,0,0,18024,, 0m0.031s
11,-O1,0,1,1,1,,, 0m0.032s
12,-O1,1,1,0,1,,, 0m0.034s
13,-O1,1,0,1,1,,, 0m0.028s
14,-Og,0,0,0,0,,, 0m0.029s
15,-O1,1,0,0,0,,, 0m0.028s
16,-O0,0,0,0,0,,, 0m0.017s
17,-O1,0,1,0,1,,, 0m0.039s
18,-O1,0,1,1,0,,, 0m0.021s
19,-O1,0,0,1,1,,, 0m0.032s
2,-Ofast,0,0,0,1,18024,, 0m0.033s
20,-O0,1,1,1,1,,, 0m0.030s
21,-Og,0,0,1,0,,, 0m0.025s
22,-Ofast,1,1,1,0,18024,, 0m0.033s
23,-O0,1,0,0,1,,, 0m0.024s
24,-Ofast,0,1,1,1,18024,, 0m0.030s
25,-O2,1,0,0,1,,, 0m0.040s
26,-Og,0,1,1,1,,, 0m0.019s
27,-O2,1,1,1,1,,, 0m0.036s
28,-Og,0,0,1,1,,, 0m0.030s
29,-O0,0,1,0,0,,, 0m0.031s
3,-O1,0,1,0,0,,, 0m0.037s
30,-Og,1,1,1,1,,, 0m0.022s
31,-Og,1,1,0,1,,, 0m0.031s
32,-O2,0,0,1,0,,, 0m0.034s
33,-Og,0,1,0,1,,, 0m0.034s
34,-Ofast,1,1,0,1,18024,, 0m0.038s
35,-O0,0,0,1,0,,, 0m0.026s
36,-O2,1,0,1,1,,, 0m0.035s
37,-O2,1,0,1,0,,, 0m0.032s
38,-Ofast,1,1,0,0,18024,, 0m0.026s
39,-O2,0,1,1,0,,, 0m0.037s
4,-Og,1,0,0,0,,, 0m0.021s
40,-O2,0,1,0,1,,, 0m0.030s
41,-O0,0,1,1,0,,, 0m0.023s
42,-O1,1,1,1,1,,, 0m0.031s
43,-Og,1,1,1,0,,, 0m0.035s
44,-O2,0,1,0,0,,, 0m0.036s
45,-O0,0,0,1,1,,, 0m0.015s
46,-O0,1,1,0,1,,, 0m0.026s
47,-O0,0,1,0,1,,, 0m0.024s
48,-O1,0,0,1,0,,, 0m0.029s
49,-O1,1,1,1,0,,, 0m0.035s
5,-O0,0,1,1,1,,, 0m0.025s
50,-Ofast,0,1,0,0,18024,, 0m0.033s
51,-O1,0,0,0,0,,, 0m0.038s
52,-Og,0,1,1,0,,, 0m0.024s
53,-Ofast,0,0,1,1,18024,, 0m0.036s
54,-O2,1,1,0,0,,, 0m0.035s
55,-Og,1,1,0,0,,, 0m0.022s
56,-Og,0,0,0,1,,, 0m0.029s
57,-O0,1,1,0,0,,, 0m0.033s
58,-O1,1,1,0,0,,, 0m0.029s
59,-Ofast,0,1,1,0,18024,, 0m0.034s
6,-Og,1,0,1,0,,, 0m0.020s
60,-Ofast,1,0,1,1,18024,, 0m0.037s
61,-Ofast,0,1,0,1,18024,, 0m0.041s
62,-O2,1,1,1,0,,, 0m0.027s
63,-O2,1,1,0,1,,, 0m0.030s
64,-O0,1,0,0,0,,, 0m0.024s
65,-Ofast,0,0,0,0,18024,, 0m0.036s
66,-O0,1,0,1,0,,, 0m0.030s
67,-O2,1,0,0,0,,, 0m0.039s
68,-O1,1,0,0,1,,, 0m0.035s
69,-O0,0,0,0,1,,, 0m0.022s
7,-O1,1,0,1,0,,, 0m0.032s
70,-Ofast,1,0,0,1,18024,, 0m0.032s
71,-O0,1,0,1,1,,, 0m0.022s
72,-O0,1,1,1,0,,, 0m0.031s
73,-O2,0,0,0,1,,, 0m0.044s
74,-Ofast,1,1,1,1,18024,, 0m0.041s
75,-Og,1,0,1,1,,, 0m0.024s
76,-Ofast,0,0,1,0,18024,, 0m0.035s
77,-Ofast,1,0,1,0,18024,, 0m0.033s
78,-O1,0,0,0,1,,, 0m0.026s
79,-O2,0,0,1,1,,, 0m0.026s
8,-Og,0,1,0,0,,, 0m0.031s
9,-O2,0,0,0,0,,, 0m0.031s
