configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16520,, 0m0.019s
1,-O2,0,1,1,1,16520,, 0m0.035s
10,-Ofast,1,0,0,0,18032,, 0m0.023s
11,-O1,0,1,1,1,16520,, 0m0.032s
12,-O1,1,1,0,1,16520,, 0m0.031s
13,-O1,1,0,1,1,16520,, 0m0.024s
14,-Og,0,0,0,0,16520,, 0m0.025s
15,-O1,1,0,0,0,16520,, 0m0.027s
16,-O0,0,0,0,0,16520,, 0m0.017s
17,-O1,0,1,0,1,16520,, 0m0.027s
18,-O1,0,1,1,0,16520,, 0m0.033s
19,-O1,0,0,1,1,16520,, 0m0.031s
2,-Ofast,0,0,0,1,18032,, 0m0.023s
20,-O0,1,1,1,1,16520,, 0m0.017s
21,-Og,0,0,1,0,16520,, 0m0.029s
22,-Ofast,1,1,1,0,18032,, 0m0.029s
23,-O0,1,0,0,1,16520,, 0m0.018s
24,-Ofast,0,1,1,1,18032,, 0m0.031s
25,-O2,1,0,0,1,16520,, 0m0.018s
26,-Og,0,1,1,1,16520,, 0m0.018s
27,-O2,1,1,1,1,16520,, 0m0.031s
28,-Og,0,0,1,1,16520,, 0m0.028s
29,-O0,0,1,0,0,16520,, 0m0.029s
3,-O1,0,1,0,0,16520,, 0m0.021s
30,-Og,1,1,1,1,16520,, 0m0.025s
31,-Og,1,1,0,1,16520,, 0m0.021s
32,-O2,0,0,1,0,16520,, 0m0.033s
33,-Og,0,1,0,1,16520,, 0m0.029s
34,-Ofast,1,1,0,1,18032,, 0m0.023s
35,-O0,0,0,1,0,16520,, 0m0.028s
36,-O2,1,0,1,1,16520,, 0m0.022s
37,-O2,1,0,1,0,16520,, 0m0.024s
38,-Ofast,1,1,0,0,18032,, 0m0.029s
39,-O2,0,1,1,0,16520,, 0m0.034s
4,-Og,1,0,0,0,16520,, 0m0.030s
40,-O2,0,1,0,1,16520,, 0m0.031s
41,-O0,0,1,1,0,16520,, 0m0.030s
42,-O1,1,1,1,1,16520,, 0m0.027s
43,-Og,1,1,1,0,16520,, 0m0.031s
44,-O2,0,1,0,0,16520,, 0m0.032s
45,-O0,0,0,1,1,16520,, 0m0.021s
46,-O0,1,1,0,1,16520,, 0m0.024s
47,-O0,0,1,0,1,16520,, 0m0.016s
48,-O1,0,0,1,0,16520,, 0m0.026s
49,-O1,1,1,1,0,16520,, 0m0.023s
5,-O0,0,1,1,1,16520,, 0m0.026s
50,-Ofast,0,1,0,0,18032,, 0m0.026s
51,-O1,0,0,0,0,16520,, 0m0.024s
52,-Og,0,1,1,0,16520,, 0m0.023s
53,-Ofast,0,0,1,1,18032,, 0m0.029s
54,-O2,1,1,0,0,16520,, 0m0.024s
55,-Og,1,1,0,0,16520,, 0m0.026s
56,-Og,0,0,0,1,16520,, 0m0.014s
57,-O0,1,1,0,0,16520,, 0m0.022s
58,-O1,1,1,0,0,16520,, 0m0.029s
59,-Ofast,0,1,1,0,18032,, 0m0.033s
6,-Og,1,0,1,0,16520,, 0m0.026s
60,-Ofast,1,0,1,1,18032,, 0m0.025s
61,-Ofast,0,1,0,1,18032,, 0m0.027s
62,-O2,1,1,1,0,16520,, 0m0.030s
63,-O2,1,1,0,1,16520,, 0m0.027s
64,-O0,1,0,0,0,16520,, 0m0.023s
65,-Ofast,0,0,0,0,18032,, 0m0.029s
66,-O0,1,0,1,0,16520,, 0m0.017s
67,-O2,1,0,0,0,16520,, 0m0.031s
68,-O1,1,0,0,1,16520,, 0m0.021s
69,-O0,0,0,0,1,16520,, 0m0.025s
7,-O1,1,0,1,0,16520,, 0m0.029s
70,-Ofast,1,0,0,1,18032,, 0m0.021s
71,-O0,1,0,1,1,16520,, 0m0.015s
72,-O0,1,1,1,0,16520,, 0m0.030s
73,-O2,0,0,0,1,16520,, 0m0.029s
74,-Ofast,1,1,1,1,18032,, 0m0.026s
75,-Og,1,0,1,1,16520,, 0m0.023s
76,-Ofast,0,0,1,0,18032,, 0m0.018s
77,-Ofast,1,0,1,0,18032,, 0m0.029s
78,-O1,0,0,0,1,16520,, 0m0.021s
79,-O2,0,0,1,1,16520,, 0m0.030s
8,-Og,0,1,0,0,16520,, 0m0.031s
9,-O2,0,0,0,0,16520,, 0m0.023s
