configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16416,, 0m0.016s
1,-O2,0,1,1,1,16416,, 0m0.020s
10,-Ofast,1,0,0,0,17928,, 0m0.012s
11,-O1,0,1,1,1,16416,, 0m0.020s
12,-O1,1,1,0,1,16416,, 0m0.014s
13,-O1,1,0,1,1,16416,, 0m0.026s
14,-Og,0,0,0,0,16416,, 0m0.026s
15,-O1,1,0,0,0,16416,, 0m0.012s
16,-O0,0,0,0,0,16416,, 0m0.019s
17,-O1,0,1,0,1,16416,, 0m0.021s
18,-O1,0,1,1,0,16416,, 0m0.024s
19,-O1,0,0,1,1,16416,, 0m0.022s
2,-Ofast,0,0,0,1,17928,, 0m0.020s
20,-O0,1,1,1,1,16416,, 0m0.019s
21,-Og,0,0,1,0,16416,, 0m0.015s
22,-Ofast,1,1,1,0,17928,, 0m0.020s
23,-O0,1,0,0,1,16416,, 0m0.023s
24,-Ofast,0,1,1,1,17928,, 0m0.016s
25,-O2,1,0,0,1,16416,, 0m0.027s
26,-Og,0,1,1,1,16416,, 0m0.016s
27,-O2,1,1,1,1,16416,, 0m0.022s
28,-Og,0,0,1,1,16416,, 0m0.022s
29,-O0,0,1,0,0,16416,, 0m0.018s
3,-O1,0,1,0,0,16416,, 0m0.016s
30,-Og,1,1,1,1,16416,, 0m0.025s
31,-Og,1,1,0,1,16416,, 0m0.024s
32,-O2,0,0,1,0,16416,, 0m0.021s
33,-Og,0,1,0,1,16416,, 0m0.024s
34,-Ofast,1,1,0,1,17928,, 0m0.019s
35,-O0,0,0,1,0,16416,, 0m0.023s
36,-O2,1,0,1,1,16416,, 0m0.012s
37,-O2,1,0,1,0,16416,, 0m0.017s
38,-Ofast,1,1,0,0,17928,, 0m0.018s
39,-O2,0,1,1,0,16416,, 0m0.025s
4,-Og,1,0,0,0,16416,, 0m0.018s
40,-O2,0,1,0,1,16416,, 0m0.024s
41,-O0,0,1,1,0,16416,, 0m0.019s
42,-O1,1,1,1,1,16416,, 0m0.018s
43,-Og,1,1,1,0,16416,, 0m0.018s
44,-O2,0,1,0,0,16416,, 0m0.022s
45,-O0,0,0,1,1,16416,, 0m0.021s
46,-O0,1,1,0,1,16416,, 0m0.013s
47,-O0,0,1,0,1,16416,, 0m0.026s
48,-O1,0,0,1,0,16416,, 0m0.020s
49,-O1,1,1,1,0,16416,, 0m0.019s
5,-O0,0,1,1,1,16416,, 0m0.024s
50,-Ofast,0,1,0,0,17928,, 0m0.016s
51,-O1,0,0,0,0,16416,, 0m0.019s
52,-Og,0,1,1,0,16416,, 0m0.025s
53,-Ofast,0,0,1,1,17928,, 0m0.022s
54,-O2,1,1,0,0,16416,, 0m0.019s
55,-Og,1,1,0,0,16416,, 0m0.015s
56,-Og,0,0,0,1,16416,, 0m0.023s
57,-O0,1,1,0,0,16416,, 0m0.015s
58,-O1,1,1,0,0,16416,, 0m0.024s
59,-Ofast,0,1,1,0,17928,, 0m0.021s
6,-Og,1,0,1,0,16416,, 0m0.017s
60,-Ofast,1,0,1,1,17928,, 0m0.023s
61,-Ofast,0,1,0,1,17928,, 0m0.022s
62,-O2,1,1,1,0,16416,, 0m0.020s
63,-O2,1,1,0,1,16416,, 0m0.013s
64,-O0,1,0,0,0,16416,, 0m0.024s
65,-Ofast,0,0,0,0,17928,, 0m0.020s
66,-O0,1,0,1,0,16416,, 0m0.018s
67,-O2,1,0,0,0,16416,, 0m0.024s
68,-O1,1,0,0,1,16416,, 0m0.012s
69,-O0,0,0,0,1,16416,, 0m0.018s
7,-O1,1,0,1,0,16416,, 0m0.024s
70,-Ofast,1,0,0,1,17928,, 0m0.018s
71,-O0,1,0,1,1,16416,, 0m0.009s
72,-O0,1,1,1,0,16416,, 0m0.022s
73,-O2,0,0,0,1,16416,, 0m0.021s
74,-Ofast,1,1,1,1,17928,, 0m0.025s
75,-Og,1,0,1,1,16416,, 0m0.015s
76,-Ofast,0,0,1,0,17928,, 0m0.021s
77,-Ofast,1,0,1,0,17928,, 0m0.014s
78,-O1,0,0,0,1,16416,, 0m0.026s
79,-O2,0,0,1,1,16416,, 0m0.020s
8,-Og,0,1,0,0,16416,, 0m0.026s
9,-O2,0,0,0,0,16416,, 0m0.025s
