configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16536,, 0m0.023s
1,-O2,0,1,1,1,16536,, 0m0.037s
10,-Ofast,1,0,0,0,18048,, 0m0.037s
11,-O1,0,1,1,1,16536,, 0m0.028s
12,-O1,1,1,0,1,16536,, 0m0.034s
13,-O1,1,0,1,1,16536,, 0m0.037s
14,-Og,0,0,0,0,16536,, 0m0.028s
15,-O1,1,0,0,0,16536,, 0m0.036s
16,-O0,0,0,0,0,16536,, 0m0.028s
17,-O1,0,1,0,1,16536,, 0m0.030s
18,-O1,0,1,1,0,16536,, 0m0.031s
19,-O1,0,0,1,1,16536,, 0m0.028s
2,-Ofast,0,0,0,1,18048,, 0m0.043s
20,-O0,1,1,1,1,16536,, 0m0.017s
21,-Og,0,0,1,0,16536,, 0m0.026s
22,-Ofast,1,1,1,0,18048,, 0m0.045s
23,-O0,1,0,0,1,16536,, 0m0.022s
24,-Ofast,0,1,1,1,18048,, 0m0.043s
25,-O2,1,0,0,1,16536,, 0m0.047s
26,-Og,0,1,1,1,16536,, 0m0.023s
27,-O2,1,1,1,1,16536,, 0m0.029s
28,-Og,0,0,1,1,16536,, 0m0.030s
29,-O0,0,1,0,0,16536,, 0m0.021s
3,-O1,0,1,0,0,16536,, 0m0.032s
30,-Og,1,1,1,1,16536,, 0m0.020s
31,-Og,1,1,0,1,16536,, 0m0.028s
32,-O2,0,0,1,0,16536,, 0m0.031s
33,-Og,0,1,0,1,16536,, 0m0.025s
34,-Ofast,1,1,0,1,18048,, 0m0.038s
35,-O0,0,0,1,0,16536,, 0m0.025s
36,-O2,1,0,1,1,16536,, 0m0.044s
37,-O2,1,0,1,0,16536,, 0m0.043s
38,-Ofast,1,1,0,0,18048,, 0m0.045s
39,-O2,0,1,1,0,16536,, 0m0.044s
4,-Og,1,0,0,0,16536,, 0m0.023s
40,-O2,0,1,0,1,16536,, 0m0.041s
41,-O0,0,1,1,0,16536,, 0m0.017s
42,-O1,1,1,1,1,16536,, 0m0.029s
43,-Og,1,1,1,0,16536,, 0m0.022s
44,-O2,0,1,0,0,16536,, 0m0.041s
45,-O0,0,0,1,1,16536,, 0m0.029s
46,-O0,1,1,0,1,16536,, 0m0.029s
47,-O0,0,1,0,1,16536,, 0m0.023s
48,-O1,0,0,1,0,16536,, 0m0.038s
49,-O1,1,1,1,0,16536,, 0m0.032s
5,-O0,0,1,1,1,16536,, 0m0.023s
50,-Ofast,0,1,0,0,18048,, 0m0.045s
51,-O1,0,0,0,0,16536,, 0m0.036s
52,-Og,0,1,1,0,16536,, 0m0.023s
53,-Ofast,0,0,1,1,18048,, 0m0.046s
54,-O2,1,1,0,0,16536,, 0m0.039s
55,-Og,1,1,0,0,16536,, 0m0.022s
56,-Og,0,0,0,1,16536,, 0m0.022s
57,-O0,1,1,0,0,16536,, 0m0.027s
58,-O1,1,1,0,0,16536,, 0m0.032s
59,-Ofast,0,1,1,0,18048,, 0m0.046s
6,-Og,1,0,1,0,16536,, 0m0.021s
60,-Ofast,1,0,1,1,18048,, 0m0.042s
61,-Ofast,0,1,0,1,18048,, 0m0.037s
62,-O2,1,1,1,0,16536,, 0m0.038s
63,-O2,1,1,0,1,16536,, 0m0.039s
64,-O0,1,0,0,0,16536,, 0m0.021s
65,-Ofast,0,0,0,0,18048,, 0m0.042s
66,-O0,1,0,1,0,16536,, 0m0.021s
67,-O2,1,0,0,0,16536,, 0m0.044s
68,-O1,1,0,0,1,16536,, 0m0.029s
69,-O0,0,0,0,1,16536,, 0m0.017s
7,-O1,1,0,1,0,16536,, 0m0.026s
70,-Ofast,1,0,0,1,18048,, 0m0.041s
71,-O0,1,0,1,1,16536,, 0m0.018s
72,-O0,1,1,1,0,16536,, 0m0.023s
73,-O2,0,0,0,1,16536,, 0m0.040s
74,-Ofast,1,1,1,1,18048,, 0m0.041s
75,-Og,1,0,1,1,16536,, 0m0.031s
76,-Ofast,0,0,1,0,18048,, 0m0.043s
77,-Ofast,1,0,1,0,18048,, 0m0.041s
78,-O1,0,0,0,1,16536,, 0m0.032s
79,-O2,0,0,1,1,16536,, 0m0.040s
8,-Og,0,1,0,0,16536,, 0m0.019s
9,-O2,0,0,0,0,16536,, 0m0.040s
