configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16600,, 0m0.035s
1,-O2,0,1,1,1,16600,, 0m0.046s
10,-Ofast,1,0,0,0,18112,, 0m0.040s
11,-O1,0,1,1,1,16600,, 0m0.033s
12,-O1,1,1,0,1,16600,, 0m0.038s
13,-O1,1,0,1,1,16600,, 0m0.029s
14,-Og,0,0,0,0,16600,, 0m0.030s
15,-O1,1,0,0,0,16600,, 0m0.032s
16,-O0,0,0,0,0,16600,, 0m0.021s
17,-O1,0,1,0,1,16600,, 0m0.040s
18,-O1,0,1,1,0,16600,, 0m0.038s
19,-O1,0,0,1,1,16600,, 0m0.038s
2,-Ofast,0,0,0,1,18112,, 0m0.050s
20,-O0,1,1,1,1,16600,, 0m0.021s
21,-Og,0,0,1,0,16600,, 0m0.032s
22,-Ofast,1,1,1,0,18112,, 0m0.043s
23,-O0,1,0,0,1,16600,, 0m0.026s
24,-Ofast,0,1,1,1,18112,, 0m0.044s
25,-O2,1,0,0,1,16600,, 0m0.046s
26,-Og,0,1,1,1,16600,, 0m0.029s
27,-O2,1,1,1,1,16600,, 0m0.044s
28,-Og,0,0,1,1,16600,, 0m0.036s
29,-O0,0,1,0,0,16600,, 0m0.021s
3,-O1,0,1,0,0,16600,, 0m0.032s
30,-Og,1,1,1,1,16600,, 0m0.034s
31,-Og,1,1,0,1,16600,, 0m0.034s
32,-O2,0,0,1,0,16600,, 0m0.036s
33,-Og,0,1,0,1,16600,, 0m0.033s
34,-Ofast,1,1,0,1,18112,, 0m0.045s
35,-O0,0,0,1,0,16600,, 0m0.021s
36,-O2,1,0,1,1,16600,, 0m0.050s
37,-O2,1,0,1,0,16600,, 0m0.039s
38,-Ofast,1,1,0,0,18112,, 0m0.041s
39,-O2,0,1,1,0,16600,, 0m0.044s
4,-Og,1,0,0,0,16600,, 0m0.028s
40,-O2,0,1,0,1,16600,, 0m0.036s
41,-O0,0,1,1,0,16600,, 0m0.034s
42,-O1,1,1,1,1,16600,, 0m0.040s
43,-Og,1,1,1,0,16600,, 0m0.022s
44,-O2,0,1,0,0,16600,, 0m0.050s
45,-O0,0,0,1,1,16600,, 0m0.019s
46,-O0,1,1,0,1,16600,, 0m0.024s
47,-O0,0,1,0,1,16600,, 0m0.032s
48,-O1,0,0,1,0,16600,, 0m0.032s
49,-O1,1,1,1,0,16600,, 0m0.039s
5,-O0,0,1,1,1,16600,, 0m0.032s
50,-Ofast,0,1,0,0,18112,, 0m0.036s
51,-O1,0,0,0,0,16600,, 0m0.041s
52,-Og,0,1,1,0,16600,, 0m0.023s
53,-Ofast,0,0,1,1,18112,, 0m0.043s
54,-O2,1,1,0,0,16600,, 0m0.048s
55,-Og,1,1,0,0,16600,, 0m0.025s
56,-Og,0,0,0,1,16600,, 0m0.034s
57,-O0,1,1,0,0,16600,, 0m0.028s
58,-O1,1,1,0,0,16600,, 0m0.039s
59,-Ofast,0,1,1,0,18112,, 0m0.050s
6,-Og,1,0,1,0,16600,, 0m0.034s
60,-Ofast,1,0,1,1,18112,, 0m0.043s
61,-Ofast,0,1,0,1,18112,, 0m0.046s
62,-O2,1,1,1,0,16600,, 0m0.041s
63,-O2,1,1,0,1,16600,, 0m0.040s
64,-O0,1,0,0,0,16600,, 0m0.023s
65,-Ofast,0,0,0,0,18112,, 0m0.036s
66,-O0,1,0,1,0,16600,, 0m0.022s
67,-O2,1,0,0,0,16600,, 0m0.046s
68,-O1,1,0,0,1,16600,, 0m0.036s
69,-O0,0,0,0,1,16600,, 0m0.024s
7,-O1,1,0,1,0,16600,, 0m0.022s
70,-Ofast,1,0,0,1,18112,, 0m0.048s
71,-O0,1,0,1,1,16600,, 0m0.029s
72,-O0,1,1,1,0,16600,, 0m0.020s
73,-O2,0,0,0,1,16600,, 0m0.045s
74,-Ofast,1,1,1,1,18112,, 0m0.050s
75,-Og,1,0,1,1,16600,, 0m0.032s
76,-Ofast,0,0,1,0,18112,, 0m0.043s
77,-Ofast,1,0,1,0,18112,, 0m0.047s
78,-O1,0,0,0,1,16600,, 0m0.027s
79,-O2,0,0,1,1,16600,, 0m0.046s
8,-Og,0,1,0,0,16600,, 0m0.036s
9,-O2,0,0,0,0,16600,, 0m0.036s
