configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,16520,, 0m0.021s
1,-O2,0,1,1,1,16520,, 0m0.023s
10,-Ofast,1,0,0,0,18032,, 0m0.035s
11,-O1,0,1,1,1,16520,, 0m0.028s
12,-O1,1,1,0,1,16520,, 0m0.029s
13,-O1,1,0,1,1,16520,, 0m0.029s
14,-Og,0,0,0,0,16520,, 0m0.024s
15,-O1,1,0,0,0,16520,, 0m0.024s
16,-O0,0,0,0,0,16520,, 0m0.020s
17,-O1,0,1,0,1,16520,, 0m0.017s
18,-O1,0,1,1,0,16520,, 0m0.029s
19,-O1,0,0,1,1,16520,, 0m0.022s
2,-Ofast,0,0,0,1,18032,, 0m0.034s
20,-O0,1,1,1,1,16520,, 0m0.022s
21,-Og,0,0,1,0,16520,, 0m0.020s
22,-Ofast,1,1,1,0,18032,, 0m0.028s
23,-O0,1,0,0,1,16520,, 0m0.015s
24,-Ofast,0,1,1,1,18032,, 0m0.033s
25,-O2,1,0,0,1,16520,, 0m0.034s
26,-Og,0,1,1,1,16520,, 0m0.026s
27,-O2,1,1,1,1,16520,, 0m0.029s
28,-Og,0,0,1,1,16520,, 0m0.020s
29,-O0,0,1,0,0,16520,, 0m0.024s
3,-O1,0,1,0,0,16520,, 0m0.027s
30,-Og,1,1,1,1,16520,, 0m0.023s
31,-Og,1,1,0,1,16520,, 0m0.030s
32,-O2,0,0,1,0,16520,, 0m0.031s
33,-Og,0,1,0,1,16520,, 0m0.023s
34,-Ofast,1,1,0,1,18032,, 0m0.037s
35,-O0,0,0,1,0,16520,, 0m0.017s
36,-O2,1,0,1,1,16520,, 0m0.028s
37,-O2,1,0,1,0,16520,, 0m0.026s
38,-Ofast,1,1,0,0,18032,, 0m0.034s
39,-O2,0,1,1,0,16520,, 0m0.025s
4,-Og,1,0,0,0,16520,, 0m0.018s
40,-O2,0,1,0,1,16520,, 0m0.026s
41,-O0,0,1,1,0,16520,, 0m0.018s
42,-O1,1,1,1,1,16520,, 0m0.019s
43,-Og,1,1,1,0,16520,, 0m0.022s
44,-O2,0,1,0,0,16520,, 0m0.026s
45,-O0,0,0,1,1,16520,, 0m0.026s
46,-O0,1,1,0,1,16520,, 0m0.021s
47,-O0,0,1,0,1,16520,, 0m0.022s
48,-O1,0,0,1,0,16520,, 0m0.028s
49,-O1,1,1,1,0,16520,, 0m0.029s
5,-O0,0,1,1,1,16520,, 0m0.016s
50,-Ofast,0,1,0,0,18032,, 0m0.029s
51,-O1,0,0,0,0,16520,, 0m0.028s
52,-Og,0,1,1,0,16520,, 0m0.027s
53,-Ofast,0,0,1,1,18032,, 0m0.025s
54,-O2,1,1,0,0,16520,, 0m0.032s
55,-Og,1,1,0,0,16520,, 0m0.029s
56,-Og,0,0,0,1,16520,, 0m0.023s
57,-O0,1,1,0,0,16520,, 0m0.019s
58,-O1,1,1,0,0,16520,, 0m0.027s
59,-Ofast,0,1,1,0,18032,, 0m0.037s
6,-Og,1,0,1,0,16520,, 0m0.018s
60,-Ofast,1,0,1,1,18032,, 0m0.036s
61,-Ofast,0,1,0,1,18032,, 0m0.039s
62,-O2,1,1,1,0,16520,, 0m0.026s
63,-O2,1,1,0,1,16520,, 0m0.032s
64,-O0,1,0,0,0,16520,, 0m0.022s
65,-Ofast,0,0,0,0,18032,, 0m0.028s
66,-O0,1,0,1,0,16520,, 0m0.016s
67,-O2,1,0,0,0,16520,, 0m0.030s
68,-O1,1,0,0,1,16520,, 0m0.024s
69,-O0,0,0,0,1,16520,, 0m0.018s
7,-O1,1,0,1,0,16520,, 0m0.031s
70,-Ofast,1,0,0,1,18032,, 0m0.032s
71,-O0,1,0,1,1,16520,, 0m0.024s
72,-O0,1,1,1,0,16520,, 0m0.016s
73,-O2,0,0,0,1,16520,, 0m0.024s
74,-Ofast,1,1,1,1,18032,, 0m0.030s
75,-Og,1,0,1,1,16520,, 0m0.023s
76,-Ofast,0,0,1,0,18032,, 0m0.024s
77,-Ofast,1,0,1,0,18032,, 0m0.030s
78,-O1,0,0,0,1,16520,, 0m0.027s
79,-O2,0,0,1,1,16520,, 0m0.033s
8,-Og,0,1,0,0,16520,, 0m0.028s
9,-O2,0,0,0,0,16520,, 0m0.031s
