configurationID,optim,-floop-interchange,-fprefetch-loop-arrays,-ffloat-store,-fno-asm,size,usertime,systemtime,elapsedtime,cpu
0,-Og,1,0,0,1,,, 0m0.000s
1,-O2,0,1,1,1,,, 0m0.000s
10,-Ofast,1,0,0,0,,, 0m0.004s
11,-O1,0,1,1,1,,, 0m0.000s
12,-O1,1,1,0,1,,, 0m0.001s
13,-O1,1,0,1,1,,, 0m0.004s
14,-Og,0,0,0,0,,, 0m0.005s
15,-O1,1,0,0,0,,, 0m0.001s
16,-O0,0,0,0,0,,, 0m0.005s
17,-O1,0,1,0,1,,, 0m0.005s
18,-O1,0,1,1,0,,, 0m0.005s
19,-O1,0,0,1,1,,, 0m0.005s
2,-Ofast,0,0,0,1,,, 0m0.005s
20,-O0,1,1,1,1,,, 0m0.005s
21,-Og,0,0,1,0,,, 0m0.005s
22,-Ofast,1,1,1,0,,, 0m0.005s
23,-O0,1,0,0,1,,, 0m0.005s
24,-Ofast,0,1,1,1,,, 0m0.005s
25,-O2,1,0,0,1,,, 0m0.005s
26,-Og,0,1,1,1,,, 0m0.001s
27,-O2,1,1,1,1,,, 0m0.005s
28,-Og,0,0,1,1,,, 0m0.005s
29,-O0,0,1,0,0,,, 0m0.001s
3,-O1,0,1,0,0,,, 0m0.001s
30,-Og,1,1,1,1,,, 0m0.005s
31,-Og,1,1,0,1,,, 0m0.005s
32,-O2,0,0,1,0,,, 0m0.005s
33,-Og,0,1,0,1,,, 0m0.001s
34,-Ofast,1,1,0,1,,, 0m0.001s
35,-O0,0,0,1,0,,, 0m0.001s
36,-O2,1,0,1,1,,, 0m0.005s
37,-O2,1,0,1,0,,, 0m0.001s
38,-Ofast,1,1,0,0,,, 0m0.005s
39,-O2,0,1,1,0,,, 0m0.005s
4,-Og,1,0,0,0,,, 0m0.001s
40,-O2,0,1,0,1,,, 0m0.005s
41,-O0,0,1,1,0,,, 0m0.005s
42,-O1,1,1,1,1,,, 0m0.005s
43,-Og,1,1,1,0,,, 0m0.005s
44,-O2,0,1,0,0,,, 0m0.005s
45,-O0,0,0,1,1,,, 0m0.005s
46,-O0,1,1,0,1,,, 0m0.005s
47,-O0,0,1,0,1,,, 0m0.005s
48,-O1,0,0,1,0,,, 0m0.005s
49,-O1,1,1,1,0,,, 0m0.005s
5,-O0,0,1,1,1,,, 0m0.005s
50,-Ofast,0,1,0,0,,, 0m0.005s
51,-O1,0,0,0,0,,, 0m0.005s
52,-Og,0,1,1,0,,, 0m0.005s
53,-Ofast,0,0,1,1,,, 0m0.005s
54,-O2,1,1,0,0,,, 0m0.005s
55,-Og,1,1,0,0,,, 0m0.005s
56,-Og,0,0,0,1,,, 0m0.001s
57,-O0,1,1,0,0,,, 0m0.005s
58,-O1,1,1,0,0,,, 0m0.001s
59,-Ofast,0,1,1,0,,, 0m0.001s
6,-Og,1,0,1,0,,, 0m0.000s
60,-Ofast,1,0,1,1,,, 0m0.001s
61,-Ofast,0,1,0,1,,, 0m0.001s
62,-O2,1,1,1,0,,, 0m0.004s
63,-O2,1,1,0,1,,, 0m0.001s
64,-O0,1,0,0,0,,, 0m0.005s
65,-Ofast,0,0,0,0,,, 0m0.001s
66,-O0,1,0,1,0,,, 0m0.001s
67,-O2,1,0,0,0,,, 0m0.005s
68,-O1,1,0,0,1,,, 0m0.005s
69,-O0,0,0,0,1,,, 0m0.005s
7,-O1,1,0,1,0,,, 0m0.005s
70,-Ofast,1,0,0,1,,, 0m0.005s
71,-O0,1,0,1,1,,, 0m0.005s
72,-O0,1,1,1,0,,, 0m0.005s
73,-O2,0,0,0,1,,, 0m0.001s
74,-Ofast,1,1,1,1,,, 0m0.005s
75,-Og,1,0,1,1,,, 0m0.001s
76,-Ofast,0,0,1,0,,, 0m0.005s
77,-Ofast,1,0,1,0,,, 0m0.001s
78,-O1,0,0,0,1,,, 0m0.005s
79,-O2,0,0,1,1,,, 0m0.005s
8,-Og,0,1,0,0,,, 0m0.005s
9,-O2,0,0,0,0,,, 0m0.005s
