configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,11266179,155.6,1.63, 0:10.04,1566,499,52.46,4515.5
14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,24568540,10.85,1.26, 0:02.00,603,499,360.71,9847.11
141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,12814458,102.72,1.79, 0:07.32,1427,499,74.63,5136.06
142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,13103034,210.16,1.51, 0:15.19,1393,499,33.98,5251.72
143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,15422032,158.76,1.73, 0:13.38,1199,499,38.81,6181.18
144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,14533685,212.84,1.84, 0:16.68,1287,499,31.04,5825.12
145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,11612336,97.37,1.73, 0:08.77,1129,499,60.99,4654.24
146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,10305722,72.52,1.54, 0:05.61,1318,499,97.8,4130.55
147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,14233470,46.59,1.58, 0:04.47,1076,499,126.64,5704.8
148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,12847648,97.97,1.37, 0:07.73,1284,499,69.12,5149.36
149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,12997776,107.08,1.63, 0:08.41,1291,499,64.14,5209.53
150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,11231390,51.37,1.5, 0:03.34,1582,499,184.39,4501.56
15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,24568540,11.04,0.99, 0:01.80,665,499,384.29,9847.11
151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,12422672,107.52,1.66, 0:07.81,1397,499,69.43,4979.03
152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,10914242,79.75,1.58, 0:05.22,1556,499,108.8,4374.45
153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,10964630,73.73,1.59, 0:04.75,1583,499,120.93,4394.64
154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,10927795,77.52,1.27, 0:04.75,1658,499,117.58,4379.88
155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,10117319,50.85,1.29, 0:03.23,1612,499,182.67,4055.04
156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,11409346,77.24,1.56, 0:05.19,1518,499,109.65,4572.88
157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,10057861,142.83,2.0, 0:11.37,1273,499,46.45,4031.21
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,10725584,113.63,1.52, 0:10.11,1138,499,52.35,4298.83
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,10682537,151.23,2.27, 0:10.49,1463,499,50.64,4281.58
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,10691362,97.51,1.82, 0:06.43,1544,499,84.8,4285.12
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,24568540,11.06,1.16, 0:01.81,672,499,379.34,9847.11
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,10032938,44.12,1.56, 0:05.24,871,499,105.69,4021.22
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,11940461,108.57,1.95, 0:06.32,1747,499,87.72,4785.76
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,15153428,128.27,1.73, 0:10.19,1275,499,52.0,6073.52
164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,17790459,60.43,1.27, 0:05.48,1124,499,100.14,7130.44
165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,12232824,65.81,1.82, 0:04.70,1437,499,119.36,4902.94
166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,17101770,95.73,1.71, 0:07.37,1320,499,73.87,6854.42
167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,14714025,52.88,1.39, 0:04.38,1236,499,132.6,5897.4
168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,9928254,82.24,1.65, 0:05.94,1412,499,93.83,3979.26
169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,9988289,89.34,1.45, 0:08.89,1020,499,60.06,4003.32
170,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,0,3,2,2,spatial,1,0,2,40,60,1,69,1,10403488,106.52,1.8, 0:10.21,1061,499,52.11,4169.73
17,0,1,0:0:0,0:0,hex,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,24535304,11.41,1.27, 0:02.01,629,499,357.51,9833.79
171,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,10723504,115.07,1.59, 0:09.80,1190,499,54.46,4298.0
172,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,0,12686681,102.06,1.71, 0:08.87,1169,499,59.78,5084.84
173,1,2,1:0:0,0x3:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,11299367,27.15,1.8, 0:03.40,850,499,172.76,4528.8
174,1,3,1:0:0,0x3:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,0,69,1,12130868,53.5,1.49, 0:04.17,1317,499,135.84,4862.07
175,1,2,1:0:0,0x113:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,11299367,27.38,1.81, 0:03.34,874,499,177.75,4528.8
176,1,2,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,-2,16,2,2,spatial,1,0,2,40,50,1,69,1,10574111,155.44,7.44, 0:21.57,755,499,23.83,4238.12
177,1,2,1:0:0,0x3:0x113,umh,1,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,11307503,64.67,5.62, 0:11.38,617,499,46.45,4532.07
178,1,8,1:0:0,0x3:0x113,umh,10,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,9914271,217.23,6.87, 0:22.46,997,499,22.86,3973.66
179,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,0,60,1,69,0,12900437,121.85,1.38, 0:10.34,1191,499,50.92,5170.52
180,1,8,1:0:0,0x3:0x113,hex,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,10729602,95.63,2.15, 0:09.72,1005,499,54.88,4300.44
18,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,3,2,1,None,1,0,0,0,None,0,69,0,17397810,12.8,1.09, 0:01.89,731,499,370.29,6973.07
181,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,10,1,69,1,9843034,107.13,1.83, 0:08.38,1299,499,64.4,3945.1
182,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,40,1,69,1,10707757,118.33,1.38, 0:08.91,1342,499,59.74,4291.69
183,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,0,8,2,2,spatial,1,0,2,40,60,1,69,1,9475650,229.93,2.4, 0:14.24,1631,499,36.35,3797.86
184,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,0,40,60,1,69,0,11892860,211.38,2.81, 0:14.01,1527,499,37.21,4766.68
185,1,16,0:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,9795068,233.46,2.23, 0:15.68,1502,499,33.03,3925.88
186,1,8,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,50,1,69,1,9807983,167.14,2.25, 0:13.31,1272,499,38.95,3931.06
187,0,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,10642169,264.76,2.77, 0:18.21,1469,499,28.4,4265.4
188,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,auto,1,0,2,40,60,1,69,1,9790091,233.25,2.3, 0:15.58,1511,499,33.26,3923.88
189,1,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,9862197,230.65,2.88, 0:15.65,1491,499,33.23,3952.78
190,0,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,0,12796514,303.19,2.62, 0:21.45,1425,499,23.88,5128.86
19,1,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,21843458,12.79,1.05, 0:01.83,756,499,381.12,8754.89
191,1,16,1:0:0,0x3:0x133,tesa,11,0,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,9968530,564.61,7.01, 0:30.37,1882,499,16.73,3995.4
192,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,auto,1,0,2,40,60,1,69,1,9989714,580.92,7.21, 0:31.76,1851,499,15.98,4003.89
193,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,30,1,69,1,9968530,558.85,7.37, 0:31.51,1796,499,16.1,3995.4
