configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,33459544,281.13,1.67, 0:13.82,2046,479,36.12,13398.36
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,32860362,415.79,1.74, 0:18.38,2270,479,26.86,13158.43
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,27947570,181.68,1.86, 0:08.56,2143,479,59.69,11191.18
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,52954642,13.02,1.21, 0:01.76,806,479,382.41,21204.87
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,27250622,61.2,1.24, 0:05.54,1127,479,94.36,10912.09
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,34396751,202.77,1.72, 0:09.55,2140,479,52.64,13773.65
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,23830127,193.62,1.4, 0:12.21,1596,479,40.97,9542.41
164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,23929317,91.79,1.19, 0:07.00,1326,479,73.68,9582.13
165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,20230274,103.69,1.73, 0:05.58,1886,479,93.9,8100.9
166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,26875250,136.12,1.59, 0:08.96,1536,479,56.83,10761.78
167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,21680952,72.49,1.33, 0:05.58,1323,479,94.51,8681.8
168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,32892905,137.13,1.46, 0:07.64,1813,479,67.5,13171.46
169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,28193149,154.28,1.51, 0:10.85,1435,479,46.48,11289.51
170,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,0,3,2,2,spatial,1,0,2,40,60,1,69,1,29994913,246.83,1.67, 0:13.22,1879,479,37.8,12011.0
17,0,1,0:0:0,0:0,hex,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,52829050,13.61,1.25, 0:01.89,782,479,351.78,21154.58
171,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,33056383,262.16,1.78, 0:12.90,2045,479,38.77,13236.92
172,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,0,20821056,210.19,1.56, 0:12.21,1733,479,41.07,8337.47
173,1,2,1:0:0,0x3:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,28279970,44.1,1.94, 0:03.78,1217,479,148.15,11324.28
174,1,3,1:0:0,0x3:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,0,69,1,36006465,94.67,1.66, 0:05.40,1784,479,98.83,14418.24
175,1,2,1:0:0,0x113:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,28279970,42.5,1.96, 0:03.47,1280,479,163.08,11324.28
176,1,2,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,-2,16,2,2,spatial,1,0,2,40,50,1,69,1,36623755,313.2,6.99, 0:22.32,1434,479,21.98,14665.42
177,1,2,1:0:0,0x3:0x113,umh,1,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,27612894,89.14,6.19, 0:13.24,719,479,37.72,11057.16
178,1,8,1:0:0,0x3:0x113,umh,10,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,33441310,472.53,7.0, 0:24.24,1978,479,20.22,13391.06
179,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,0,60,1,69,0,22512848,258.36,1.53, 0:12.97,2003,479,38.47,9014.92
180,1,8,1:0:0,0x3:0x113,hex,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,34567295,242.9,1.7, 0:13.17,1856,479,37.93,13841.94
18,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,3,2,1,None,1,0,0,0,None,0,69,0,37285199,15.61,1.17, 0:01.84,909,479,359.08,14930.29
181,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,10,1,69,1,33858438,297.56,1.61, 0:13.22,2261,479,37.76,13558.09
182,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,40,1,69,1,33589461,294.13,1.55, 0:14.20,2081,479,34.97,13450.38
183,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,0,8,2,2,spatial,1,0,2,40,60,1,69,1,29889779,497.9,2.72, 0:20.39,2455,479,24.14,11968.9
184,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,0,40,60,1,69,0,21034007,426.11,2.5, 0:18.26,2347,479,27.02,8422.75
185,1,16,0:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,33478124,535.64,2.2, 0:21.37,2516,479,22.96,13405.8
186,1,8,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,50,1,69,1,33853642,426.03,2.17, 0:17.67,2423,479,27.89,13556.17
187,0,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,36182958,708.52,2.24, 0:28.04,2534,479,17.36,14488.91
188,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,auto,1,0,2,40,60,1,69,1,33584381,608.99,2.07, 0:24.70,2473,479,19.77,13448.35
189,1,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,34892025,475.06,2.54, 0:19.33,2469,479,25.5,13971.98
190,0,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,0,22774872,495.63,2.37, 0:21.06,2364,479,23.35,9119.85
19,1,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,45584651,18.11,0.88, 0:01.71,1106,479,392.96,18253.67
191,1,16,1:0:0,0x3:0x133,tesa,11,0,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,32458814,1558.04,7.12, 0:56.86,2752,479,8.5,12997.63
192,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,auto,1,0,2,40,60,1,69,1,32545975,1464.12,7.18, 0:52.13,2821,479,9.29,13032.54
193,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,30,1,69,1,32458814,1524.84,7.33, 0:55.18,2776,479,8.76,12997.63
194,0,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,35526733,1591.06,7.13, 0:55.48,2880,479,8.72,14226.13
195,1,16,1:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,0,69,1,34702684,1436.02,7.18, 0:50.62,2850,479,9.56,13896.16
196,1,16,0:0:0,0x3:0x133,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,32440580,1431.51,7.26, 0:48.77,2950,479,9.94,12990.33
197,1,16,1:0:0,0x3:0x133,tesa,7,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,30532097,1269.62,7.18, 0:46.03,2773,479,10.54,12226.11
198,1,16,1:0:0,0x3:0x133,hex,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,34409088,624.61,6.6, 0:25.85,2440,479,18.87,13778.59
199,1,16,1:0:0,0x3:0x3,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,32458814,1445.53,6.72, 0:50.27,2888,479,9.62,12997.63
200,1,16,1:0:0,0:0,tesa,11,1,24,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,1,32458814,1451.88,7.27, 0:50.68,2878,479,9.55,12997.63
20,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,10,0,69,0,52954642,13.17,1.21, 0:01.90,755,479,352.51,21204.87
2,1,1,1:0:0,0x3:0x3,dia,1,0,16,0,1,1,0,3,2,1,auto,1,0,1,40,None,0,69,1,47510291,23.82,1.29, 0:02.27,1102,479,280.37,19024.77
201,1,16,1:0:0,0:0,tesa,11,1,16,2,1,0,-2,16,2,2,spatial,1,0,2,40,60,1,69,0,20291069,1038.53,6.94, 0:37.87,2760,479,12.84,8125.25
21,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,1,69,0,28460727,13.18,1.19, 0:02.35,609,479,258.53,11396.66
22,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,1,65311917,13.77,1.18, 0:02.19,681,479,288.28,26153.15
23,0,1,0:0:0,0:0,dia,1,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,51043957,16.74,1.19, 0:01.90,941,479,346.74,20439.77
24,0,1,0:0:0,0x3:0x133,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,52954642,13.71,0.89, 0:01.79,816,479,388.59,21204.87
25,0,1,0:0:0,0x3:0x3,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,52954642,13.56,0.86, 0:01.72,838,479,375.76,21204.87
26,0,1,0:0:0,0:0,dia,11,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,28499243,56.13,1.0, 0:05.40,1056,479,97.94,11412.08
27,0,1,0:0:0,0:0,dia,11,0,16,0,0,1,0,16,2,1,None,1,None,0,0,None,0,69,0,23318544,67.78,1.25, 0:05.07,1360,479,105.28,9337.55
28,0,1,0:0:0,0:0,dia,0,0,16,2,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,49658580,36.93,0.79, 0:03.09,1221,479,182.42,19885.02
29,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,2,0,None,0,69,0,52915808,13.87,1.0, 0:02.03,731,479,305.99,21189.32
