configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
111,1,2,0:0:0,0x113:0x113,hex,10,1,24,1,1,1,0,3,2,1,auto,1,0,2,40,30,0,69,1,97586178,357.58,5.29, 0:14.39,2521,480,38.72,38995.47
112,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,50,1,69,1,76575684,236.95,5.26, 0:15.96,1517,480,34.29,30599.67
113,1,3,1:0:0,0x3:0x113,umh,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,75876865,275.67,5.34, 0:15.97,1758,480,34.29,30320.42
114,1,3,1:0:0,0x3:0x113,hex,7,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,69975175,210.17,5.55, 0:15.39,1401,480,36.06,27962.11
115,1,7,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,0,58604865,266.93,5.3, 0:15.73,1729,480,35.06,23418.53
116,1,3,1:0:0,0x3:0x113,hex,10,1,16,1,1,1,0,3,2,1,auto,1,0,1,40,40,1,69,1,77569778,323.66,6.05, 0:19.86,1660,480,27.79,30996.91
117,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,76575636,236.98,6.5, 0:16.44,1480,480,34.51,30599.65
118,0,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,84173544,244.03,6.07, 0:16.42,1522,480,34.49,33635.78
119,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,68416530,242.28,9.14, 0:18.94,1326,480,29.26,27339.27
120,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,1,69,1,68409866,233.39,8.83, 0:17.03,1422,480,31.82,27336.61
12,0,1,1:0:0,0:0,dia,2,0,24,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,82352463,71.39,4.98, 0:09.90,771,480,60.01,32908.08
121,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,spatial,1,0,2,40,40,1,69,0,49958701,207.32,9.05, 0:17.86,1211,480,30.39,19963.52
122,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,1,40,40,1,69,1,68434864,233.44,9.18, 0:19.02,1275,480,29.22,27346.6
123,1,3,1:0:0,0x3:0x113,hex,11,1,16,0,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,72112787,274.37,7.14, 0:24.26,1160,480,22.1,28816.3
124,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,0,50,0,69,0,65715347,227.84,8.26, 0:14.56,1621,480,39.83,26259.88
125,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,0,69,0,68146519,226.73,9.31, 0:15.68,1504,480,36.43,27231.37
126,1,3,0:0:0,0x3:0x3,hex,7,1,16,1,0,0,-2,16,2,1,auto,1,0,2,0,50,0,69,0,66611753,230.52,8.88, 0:14.09,1699,480,39.63,26618.08
127,1,5,1:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,73074076,183.27,7.87, 0:16.44,1162,480,34.71,29200.43
128,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,74594921,191.38,7.29, 0:16.14,1230,480,35.51,29808.16
129,0,5,0:0:0,0x3:0x3,dia,4,1,24,1,0,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,77383891,199.99,7.06, 0:15.17,1364,480,37.96,30922.63
130,1,5,0:0:0,0x3:0x113,dia,4,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,90627813,176.91,6.03, 0:11.44,1597,480,50.82,36214.91
13,0,1,1:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,118231773,45.77,4.61, 0:09.14,550,480,66.52,47245.46
131,1,5,0:0:0,0x3:0x3,dia,4,0,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,95034862,204.09,6.04, 0:11.75,1787,480,49.08,37975.97
132,1,7,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,94964105,240.66,6.31, 0:12.26,2013,480,46.78,37947.69
133,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,auto,1,0,2,40,20,0,69,1,94168387,195.16,5.89, 0:11.37,1768,480,51.21,37629.72
134,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,None,1,69,1,76575636,240.43,6.36, 0:16.73,1474,480,34.02,30599.65
135,1,3,1:0:0,0x3:0x113,hex,11,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,100960944,294.62,4.96, 0:14.49,2066,480,39.79,40344.03
136,1,5,0:0:0,0x3:0x113,hex,7,1,16,1,1,1,0,0,None,None,None,None,None,0,0,None,1,69,0,58837151,204.7,5.49, 0:13.41,1566,480,43.59,23511.35
137,1,3,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,99499389,198.28,4.97, 0:11.94,1701,480,48.13,39759.99
138,0,5,0:0:0,0x113:0x113,tesa,10,0,24,2,1,0,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,81512075,1596.38,5.56, 0:46.26,3462,480,10.86,32572.26
139,1,16,0:0:0,0x113:0x113,tesa,10,1,24,2,0,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,0,50508975,2178.67,6.63, 1:08.97,3168,480,7.22,20183.41
140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,56568877,813.68,6.63, 0:27.15,3021,480,19.2,22604.94
14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,118506921,47.08,4.32, 0:09.31,551,480,65.15,47355.41
141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,60089707,557.77,6.59, 0:22.89,2465,480,23.74,24011.87
142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,92238523,1108.29,5.76, 0:46.08,2417,480,10.9,36858.55
143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,58157592,727.08,5.61, 0:32.37,2263,480,15.86,23239.8
144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,101544121,1121.09,5.67, 0:47.88,2353,480,10.51,40577.07
145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,84286643,512.78,6.38, 0:21.56,2407,480,24.83,33680.97
146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,76692458,396.36,6.13, 0:18.05,2229,480,30.41,30646.34
147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,64912864,197.03,6.63, 0:16.10,1264,480,34.61,25939.21
148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,87423377,502.09,5.69, 0:19.56,2596,480,27.69,34934.41
149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,87593808,509.65,5.95, 0:20.12,2561,480,26.85,35002.52
150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,97340294,284.9,6.3, 0:13.54,2149,480,42.8,38897.22
15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,118506921,44.43,4.48, 0:08.86,552,480,70.18,47355.41
151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,108115661,612.19,6.23, 0:21.63,2858,480,24.75,43203.06
152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,97910529,429.25,6.11, 0:15.83,2749,480,35.21,39125.08
153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,98223846,430.94,5.83, 0:15.93,2740,480,34.81,39250.29
154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,98012566,418.59,5.84, 0:16.36,2594,480,33.79,39165.86
155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,90906527,265.2,5.87, 0:13.26,2043,480,43.7,36326.28
156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,79131028,382.81,5.97, 0:15.35,2531,480,36.7,31620.79
157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,71802546,959.6,6.23, 0:33.46,2885,480,15.37,28692.32
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,76372161,714.22,7.15, 0:31.51,2288,480,16.43,30518.34
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,76312181,1170.31,7.21, 0:36.99,3182,480,13.78,30494.38
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,74292327,803.45,7.6, 0:24.87,3260,480,21.05,29687.24
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,118506921,44.6,4.32, 0:08.66,564,480,71.29,47355.41
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,68061779,233.73,6.3, 0:21.49,1116,480,24.57,27197.51
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,96501029,854.64,8.12, 0:24.65,3499,480,21.49,38561.85
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,77966470,742.79,6.66, 0:30.19,2481,480,17.16,31155.43
164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,57850207,297.64,5.21, 0:15.95,1898,480,34.81,23116.96
165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,81759873,466.29,7.64, 0:19.16,2473,480,28.56,32671.28
166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,87173148,506.58,6.86, 0:21.25,2416,480,25.12,34834.42
167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,78376000,277.18,6.3, 0:13.76,2059,480,41.5,31319.08
168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,72540406,523.05,7.18, 0:20.34,2606,480,26.64,28987.17
169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,70695935,500.49,7.25, 0:27.77,1827,480,18.88,28250.12
