configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
131,1,5,0:0:0,0x3:0x3,dia,4,0,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,3516356,13.5,0.64, 0:01.21,1165,500,543.49,1406.54
132,1,7,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,3498519,14.26,0.58, 0:01.21,1226,500,545.72,1399.41
133,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,auto,1,0,2,40,20,0,69,1,3412778,13.33,0.72, 0:01.30,1073,500,492.26,1365.11
134,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,None,1,69,1,2673536,16.3,0.73, 0:02.11,804,500,281.38,1069.41
135,1,3,1:0:0,0x3:0x113,hex,11,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,4160668,16.89,0.53, 0:01.84,945,500,324.35,1664.27
136,1,5,0:0:0,0x3:0x113,hex,7,1,16,1,1,1,0,0,None,None,None,None,None,0,0,None,1,69,0,3578527,15.11,0.57, 0:01.81,864,500,331.2,1431.41
137,1,3,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,4150796,14.38,0.5, 0:01.55,955,500,400.93,1660.32
138,0,5,0:0:0,0x113:0x113,tesa,10,0,24,2,1,0,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,2724244,62.27,0.79, 0:06.10,1033,500,86.93,1089.7
139,1,16,0:0:0,0x113:0x113,tesa,10,1,24,2,0,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,0,2775985,104.56,0.86, 0:07.81,1348,500,67.07,1110.39
140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,2634293,44.49,0.72, 0:04.02,1123,500,134.75,1053.72
14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,8052478,3.78,0.71, 0:01.02,437,500,673.23,3220.99
141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,3088071,35.58,0.73, 0:03.03,1197,500,185.19,1235.23
142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,3571493,59.07,1.2, 0:06.15,978,500,85.68,1428.6
143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,3374220,45.1,0.77, 0:05.35,857,500,99.54,1349.69
144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,3987458,64.09,1.15, 0:07.24,900,500,72.05,1594.98
145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,2834669,28.12,0.66, 0:03.04,945,500,183.93,1133.87
146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,2486810,20.75,0.69, 0:02.32,922,500,251.89,994.72
147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,3363238,15.12,0.66, 0:02.27,692,500,258.65,1345.3
148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,3769826,25.78,0.69, 0:02.60,1015,500,220.58,1507.93
149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,3847347,29.75,0.67, 0:02.87,1059,500,196.42,1538.94
150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,3398961,16.95,0.55, 0:01.59,1095,500,396.33,1359.58
15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,8052478,3.83,0.6, 0:01.07,411,500,667.06,3220.99
151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,3706283,30.47,0.7, 0:02.82,1102,500,199.16,1482.51
152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,3227025,21.71,0.63, 0:01.91,1167,500,317.06,1290.81
153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,3230411,25.13,0.61, 0:02.23,1152,500,262.97,1292.16
154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,3227136,21.43,0.59, 0:01.94,1130,500,308.44,1290.85
155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,3083924,18.62,0.62, 0:01.70,1126,500,364.03,1233.57
156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,3346921,22.59,0.61, 0:02.02,1144,500,294.33,1338.77
157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,2366198,38.02,0.8, 0:04.75,817,500,113.11,946.48
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,2543932,29.72,0.77, 0:04.13,737,500,131.48,1017.57
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,2527333,48.84,0.72, 0:04.32,1147,500,124.41,1010.93
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,2517815,34.91,0.91, 0:03.38,1058,500,164.27,1007.13
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,8052478,3.72,0.73, 0:01.07,415,500,669.83,3220.99
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,2445024,14.82,0.87, 0:02.87,546,500,197.05,978.01
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,3338102,36.95,0.81, 0:03.09,1221,500,181.31,1335.24
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,4316632,37.16,0.8, 0:03.91,969,500,138.72,1726.65
164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,4109973,20.47,0.78, 0:02.38,893,500,242.79,1643.99
165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,3408423,22.57,0.74, 0:02.40,967,500,237.1,1363.37
166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,4824970,26.74,0.68, 0:02.75,994,500,205.39,1929.99
167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,4163809,17.68,0.59, 0:01.96,930,500,301.07,1665.52
168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,2408163,26.04,0.61, 0:02.56,1037,500,223.24,963.27
169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,2385296,26.76,0.72, 0:04.04,679,500,134.71,954.12
170,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,0,3,2,2,spatial,1,0,2,40,60,1,69,1,2453497,29.59,0.77, 0:04.26,711,500,127.48,981.4
17,0,1,0:0:0,0:0,hex,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,8010932,3.97,0.72, 0:01.06,439,500,665.04,3204.37
171,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,2533292,31.22,0.76, 0:04.28,745,500,126.52,1013.32
172,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,0,2950422,28.46,0.72, 0:04.08,714,500,131.98,1180.17
173,1,2,1:0:0,0x3:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,2659555,9.44,0.94, 0:01.65,629,500,383.1,1063.82
174,1,3,1:0:0,0x3:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,0,69,1,3386269,18.3,0.62, 0:02.25,841,500,261.96,1354.51
175,1,2,1:0:0,0x113:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,2659555,9.42,0.78, 0:01.64,620,500,381.09,1063.82
176,1,2,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,-2,16,2,2,spatial,1,0,2,40,50,1,69,1,2558401,46.55,2.57, 0:09.51,516,500,54.44,1023.36
177,1,2,1:0:0,0x3:0x113,umh,1,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,2765755,22.8,2.53, 0:05.66,447,500,93.85,1106.3
178,1,8,1:0:0,0x3:0x113,umh,10,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,2393878,66.54,2.39, 0:09.93,693,500,51.99,957.55
179,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,0,60,1,69,0,2925941,28.45,0.72, 0:04.09,712,500,131.72,1170.38
180,1,8,1:0:0,0x3:0x113,hex,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,2544168,26.79,0.8, 0:04.25,648,500,127.94,1017.67
18,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,3,2,1,None,1,0,0,0,None,0,69,0,5214187,4.27,0.78, 0:01.11,456,500,645.36,2085.67
181,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,10,1,69,1,2239015,29.16,0.63, 0:03.94,755,500,138.34,895.61
182,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,40,1,69,1,2510193,31.03,0.71, 0:04.02,788,500,135.1,1004.08
183,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,0,8,2,2,spatial,1,0,2,40,60,1,69,1,2272204,68.4,1.17, 0:06.48,1073,500,81.13,908.88
184,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,0,40,60,1,69,0,2766776,66.51,1.03, 0:07.08,952,500,73.8,1106.71
185,1,16,0:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,2349056,69.19,1.13, 0:06.99,1005,500,74.79,939.62
186,1,8,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,50,1,69,1,2345525,51.85,1.15, 0:06.63,798,500,79.21,938.21
