configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
1,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,73465303,12.99,1.38, 0:02.00,717,500,350.86,29386.12
101,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,0,8,2,1,spatial,1,0,1,0,60,1,69,1,41635564,53.9,1.62, 0:04.50,1232,500,127.06,16654.23
102,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,0,8,2,1,auto,1,0,1,0,10,1,69,0,46676474,52.71,1.36, 0:03.86,1397,500,152.37,18670.59
103,1,2,0:0:0,0x3:0x3,umh,6,1,16,1,1,1,0,8,2,1,spatial,1,0,1,0,10,1,69,0,46910314,59.91,1.42, 0:04.09,1496,500,141.23,18764.13
104,1,16,1:0:0,0x3:0x113,hex,6,1,24,1,1,1,-2,3,2,1,auto,1,0,1,40,30,0,69,1,42792574,120.78,1.59, 0:07.13,1716,500,76.35,17117.03
105,1,7,1:0:0,0x3:0x113,dia,6,1,24,1,1,1,-2,3,2,1,spatial,1,0,1,40,30,0,69,1,43081323,82.25,1.32, 0:04.80,1740,500,117.76,17232.53
106,0,5,1:0:0,0x3:0x113,tesa,0,1,16,1,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,35874969,45.36,1.4, 0:03.91,1193,500,151.0,14349.99
107,0,5,1:0:0,0x3:0x3,umh,0,1,16,1,1,0,-2,3,2,1,auto,1,0,1,40,30,1,69,1,35368427,41.91,1.25, 0:03.54,1219,500,169.91,14147.37
108,1,2,0:0:0,0x113:0x113,hex,6,1,24,0,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,38501530,41.83,1.29, 0:03.55,1212,500,162.35,15400.61
109,1,2,0:0:0,0x113:0x113,hex,6,1,16,1,0,0,-2,3,2,1,auto,1,0,1,40,30,1,69,1,43181881,50.83,1.18, 0:03.70,1405,500,155.78,17272.75
110,1,2,0:0:0,0x113:0x113,hex,6,1,24,1,0,1,-2,3,2,1,auto,1,0,1,40,30,1,69,0,61794696,56.53,1.59, 0:04.53,1281,500,125.79,24717.88
11,0,1,1:0:0,0:0,dia,2,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,49001273,20.51,1.16, 0:02.01,1077,500,342.21,19600.51
111,1,2,0:0:0,0x113:0x113,hex,10,1,24,1,1,1,0,3,2,1,auto,1,0,2,40,30,0,69,1,42989816,78.29,1.34, 0:05.02,1585,500,112.78,17195.93
112,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,50,1,69,1,42178112,63.55,1.21, 0:04.50,1437,500,124.43,16871.24
113,1,3,1:0:0,0x3:0x113,umh,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,42065488,70.3,1.27, 0:04.71,1519,500,118.48,16826.2
114,1,3,1:0:0,0x3:0x113,hex,7,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,38890895,50.39,1.17, 0:03.73,1382,500,153.39,15556.36
115,1,7,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,0,53239201,85.51,1.49, 0:05.45,1595,500,102.28,21295.68
116,1,3,1:0:0,0x3:0x113,hex,10,1,16,1,1,1,0,3,2,1,auto,1,0,1,40,40,1,69,1,41594403,67.81,1.4, 0:05.89,1173,500,93.63,16637.76
117,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,42072380,67.23,1.37, 0:04.51,1520,500,124.59,16828.95
118,0,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,47585402,68.31,1.47, 0:05.02,1388,500,112.07,19034.16
119,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,43166716,59.15,1.51, 0:04.25,1424,500,135.57,17266.69
120,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,1,69,1,42742175,58.74,1.48, 0:04.13,1456,500,136.96,17096.87
12,0,1,1:0:0,0:0,dia,2,0,24,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,49001273,20.46,1.22, 0:01.97,1097,500,347.12,19600.51
121,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,spatial,1,0,2,40,40,1,69,0,61741492,63.88,1.73, 0:04.76,1377,500,119.13,24696.6
122,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,1,40,40,1,69,1,43263279,61.84,1.48, 0:04.73,1336,500,119.83,17305.31
123,1,3,1:0:0,0x3:0x113,hex,11,1,16,0,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,41687468,59.86,1.75, 0:05.55,1109,500,100.32,16674.99
124,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,0,50,0,69,0,52155483,65.03,1.73, 0:04.34,1536,500,132.44,20862.19
125,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,0,69,0,52479798,70.68,1.5, 0:04.17,1727,500,136.39,20991.92
126,1,3,0:0:0,0x3:0x3,hex,7,1,16,1,0,0,-2,16,2,1,auto,1,0,2,0,50,0,69,0,52648114,75.85,1.76, 0:04.63,1676,500,123.14,21059.25
127,1,5,1:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,41138374,52.94,1.72, 0:03.86,1413,500,151.54,16455.35
128,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,41297226,55.41,1.52, 0:03.83,1484,500,153.0,16518.89
129,0,5,0:0:0,0x3:0x3,dia,4,1,24,1,0,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,47345485,70.71,1.56, 0:04.91,1470,500,115.21,18938.19
130,1,5,0:0:0,0x3:0x113,dia,4,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,39630444,41.8,1.48, 0:02.88,1501,500,215.69,15852.18
13,0,1,1:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,73434080,12.94,1.26, 0:01.98,715,500,351.21,29373.63
131,1,5,0:0:0,0x3:0x3,dia,4,0,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,42708832,55.0,1.34, 0:03.70,1522,500,159.29,17083.53
132,1,7,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,42709692,63.87,1.53, 0:03.93,1662,500,148.61,17083.88
133,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,auto,1,0,2,40,20,0,69,1,42442578,59.06,1.47, 0:03.60,1679,500,164.74,16977.03
134,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,None,1,69,1,42072380,61.38,1.46, 0:04.50,1394,500,127.16,16828.95
135,1,3,1:0:0,0x3:0x113,hex,11,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,37709449,60.69,1.07, 0:04.73,1304,500,120.05,15083.78
136,1,5,0:0:0,0x3:0x113,hex,7,1,16,1,1,1,0,0,None,None,None,None,None,0,0,None,1,69,0,53107923,68.84,1.42, 0:04.98,1408,500,110.95,21243.17
137,1,3,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,37382838,53.21,0.98, 0:03.96,1365,500,143.48,14953.14
138,0,5,0:0:0,0x113:0x113,tesa,10,0,24,2,1,0,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,44003574,491.46,1.82, 0:36.24,1361,500,14.03,17601.43
139,1,16,0:0:0,0x113:0x113,tesa,10,1,24,2,0,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,0,60759598,576.5,1.87, 0:33.28,1737,500,15.29,24303.84
140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,49184179,297.34,1.76, 0:19.24,1553,500,26.77,19673.67
14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,73465303,12.87,1.15, 0:01.84,761,500,388.73,29386.12
141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,53185142,149.24,1.43, 0:08.85,1701,500,59.77,21274.06
142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,34697149,307.13,1.38, 0:18.82,1638,500,27.25,13878.86
143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,49906639,292.17,1.77, 0:20.21,1454,500,25.43,19962.66
144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,37575407,439.28,1.39, 0:29.46,1495,500,17.28,15030.16
145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,47305926,161.98,1.43, 0:14.56,1122,500,35.51,18922.37
146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,41650492,108.06,1.49, 0:08.12,1348,500,65.43,16660.2
147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,60247293,69.94,1.33, 0:05.31,1340,500,103.34,24098.92
148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,55464843,164.87,1.33, 0:14.61,1137,500,35.39,22185.94
149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,55705338,165.41,1.44, 0:14.31,1165,500,36.13,22282.14
150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,42988944,79.67,1.31, 0:04.85,1667,500,114.1,17195.58
15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,73465303,13.88,0.84, 0:01.75,838,500,388.87,29386.12
151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,48336223,165.78,1.46, 0:13.43,1244,500,38.85,19334.49
152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,42766736,122.05,1.44, 0:08.04,1535,500,67.0,17106.69
153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,42790062,104.99,1.32, 0:07.38,1440,500,73.25,17116.02
154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,42655889,104.08,1.52, 0:07.33,1440,500,73.03,17062.36
155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,40002586,60.15,1.22, 0:04.16,1473,500,135.64,16001.03
156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,47744750,118.96,1.49, 0:07.89,1525,500,68.28,19097.9
157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,38309431,254.46,1.96, 0:17.73,1445,500,29.14,15323.77
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,40620272,144.61,1.72, 0:11.49,1272,500,45.78,16248.11
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,40568732,207.25,1.82, 0:13.06,1600,500,39.88,16227.49
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,40144014,170.62,1.72, 0:09.66,1782,500,54.42,16057.61
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,73465303,13.02,1.36, 0:02.02,712,500,346.46,29386.12
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,37664685,58.59,1.83, 0:06.34,953,500,86.88,15065.87
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,40434420,182.65,1.85, 0:09.87,1869,500,53.74,16173.77
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,42701723,171.21,1.44, 0:11.26,1533,500,46.59,17080.69
