id,name,size,height,width,description,rpix,gpix,bpix
0,ILSVRC2012_val_00002521,120848,500,500,Tibetan_terrier,92.154688,83.641064,82.97326
1,ILSVRC2012_val_00006003,120852,500,336,axolotl,111.25631547619,104.548511904762,117.261172619048
2,ILSVRC2012_val_00006394,120839,640,480,vacuum,103.77861328125,98.3967708333333,114.445361328125
3,ILSVRC2012_val_00006621,120876,500,375,iron,134.143461333333,151.572298666667,162.605733333333
4,ILSVRC2012_val_00006934,120875,375,500,velvet,79.434784,106.766698666667,119.821893333333
5,ILSVRC2012_val_00006979,120834,333,500,lacewing,94.0892372372372,98.303021021021,115.465027027027
6,ILSVRC2012_val_00012137,120808,500,377,banana,72.253649867374,120.108053050398,115.816774535809
7,ILSVRC2012_val_00012599,120824,500,449,parachute,102.583768374165,136.793296213808,158.049064587973
8,ILSVRC2012_val_00012600,120845,500,333,dowitcher,100.940444444444,104.753921921922,102.912108108108
9,ILSVRC2012_val_00013630,120821,500,375,reel,62.0760213333333,80.0522026666667,95.530144
10,ILSVRC2012_val_00015743,120815,500,375,bib,118.248474666667,142.679088,149.230437333333
11,ILSVRC2012_val_00015964,120804,442,500,gazelle,133.219117647059,130.28020361991,126.566484162896
12,ILSVRC2012_val_00018549,120800,375,500,shoe_shop,125.953738666667,105.731072,152.730229333333
13,ILSVRC2012_val_00020790,120818,500,375,moped,151.387770666667,148.599061333333,144.451674666667
14,ILSVRC2012_val_00024256,120818,400,500,cougar,63.93459,149.424535,123.45894
15,ILSVRC2012_val_00024398,120864,500,333,shovel,131.708114114114,143.666498498499,136.689249249249
16,ILSVRC2012_val_00024775,120852,500,375,cuirass,94.4053226666667,116.726128,123.759290666667
17,ILSVRC2012_val_00025622,120881,500,458,Loafer,135.17480349345,128.234296943231,117.697541484716
18,ILSVRC2012_val_00027092,120868,500,375,mortar,160.795786666667,168.005365333333,172.346138666667
19,ILSVRC2012_val_00027698,120831,500,407,suspension_bridge,122.921832923833,149.597552825553,121.73371990172
20,ILSVRC2012_val_00028064,120857,500,375,wallet,101.566688,108.624346666667,122.84544
21,ILSVRC2012_val_00028224,120866,500,381,malamute,85.8468503937008,98.4637795275591,103.577564304462
22,ILSVRC2012_val_00028773,120871,500,375,jack-o'-lantern,83.745824,80.187984,103.215722666667
23,ILSVRC2012_val_00029421,120833,500,500,table_lamp,53.857056,105.389124,101.66322
24,ILSVRC2012_val_00030572,120836,500,375,parachute,56.362176,68.63072,77.633488
25,ILSVRC2012_val_00031441,120827,500,497,perfume,199.204394366197,193.879235412475,184.666684104628
26,ILSVRC2012_val_00033154,120802,500,500,ladybug,137.059572,137.113004,136.458252
27,ILSVRC2012_val_00034526,120824,500,411,flagpole,52.3520194647202,65.5309927007299,83.3719075425791
28,ILSVRC2012_val_00037490,120852,375,500,cocker_spaniel,101.783018666667,145.736128,137.533482666667
29,ILSVRC2012_val_00038877,120801,500,375,paintbrush,121.564133333333,135.427690666667,148.21864
